"DECIMAL_SCALING",""
"actual","predict"
"3495.6980496644974","3426.679931640625"
"4086.984321475029","3486.0"
"3958.781808614731","3439.52001953125"
"3626.4415830373764","3295.5"
"3526.4264792203903","3241.0"
"3533.1372171640396","3263.050048828125"
"3637.1152848005295","3584.989990234375"
"3779.521957039833","3681.10009765625"
"3950.76647400856","3922.60009765625"
"4128.508642315865","4200.0"
"4294.823855161667","4163.66015625"
"4430.082812905312","4005.0"
"4509.619250893593","4053.0400390625"
"4537.908732891083","4238.330078125"
"4519.201815128326","4046.239990234375"
"4488.262161612511","3863.820068359375"
"4442.692920565605","3842.27001953125"
"4385.344684123993","3965.22998046875"
"4335.7547372579575","3937.2099609375"
"4309.2068284749985","3864.929931640625"
"4296.505823731422","3837.909912109375"
"4282.51326084137","3840.85009765625"
"4265.4696851968765","3911.989990234375"
"4258.706793189049","3894.169921875"
"4261.869937181473","3850.300048828125"
"4264.209792017937","3859.5"
"4264.168813824654","4079.0400390625"
"4274.245351552963","4069.9599609375"
"4303.842410445213","4112.1201171875"
"4341.704398393631","4044.820068359375"
"4372.872039675713","4034.610107421875"
"4375.481233000755","3695.0"
"4338.379204273224","3650.0"
"4281.843081116676","3644.5400390625"
"4226.524010300636","3713.159912109375"
"4185.529053211212","3682.590087890625"
"4162.193462252617","3663.580078125"
"4148.561134934425","3657.7900390625"
"4138.0297392606735","3643.68994140625"
"4127.400368452072","3760.0"
"4121.179506182671","3702.090087890625"
"4115.260019898415","3568.780029296875"
"4102.432355284691","3611.6298828125"
"4086.6445749998093","3611.570068359375"
"4076.5430778265","3596.64990234375"
"4073.590785264969","3578.0"
"4074.1220116615295","3659.3798828125"
"4076.8105536699295","3563.5400390625"
"4077.351465821266","3535.179931640625"
"4069.257155060768","3437.929931640625"
"4050.338640809059","3459.5"
"4028.7572890520096","3472.0"
"4009.2993527650833","3458.179931640625"
"3994.268551468849","3484.989990234375"
"3986.9338274002075","3471.419921875"
"3983.406350016594","3435.0"
"3978.0456572771072","3430.0"
"3971.06371819973","3445.219970703125"
"3962.356597185135","3380.0"
"3950.62156021595","3711.260009765625"
"3951.732814311981","3638.93994140625"
"3978.952392935753","3655.0400390625"
"4020.644351840019","3649.989990234375"
"4055.217280983925","3618.56005859375"
"4072.047770023346","3627.7900390625"
"4080.289602279663","3657.0"
"4084.746539592743","3615.7900390625"
"4087.735339999199","3606.919921875"
"4090.777412056923","3675.8701171875"
"4096.130654215813","3912.510009765625"
"4113.294929265976","3971.4599609375"
"4148.74255657196","3966.669921875"
"4201.504960656166","3987.0"
"4249.775782227516","3954.989990234375"
"4284.289851784706","4153.009765625"
"4315.588995814323","4186.990234375"
"4340.232536196709","3859.169921875"
"4339.894279837608","3828.1201171875"
"4322.5254863500595","3820.280029296875"
"4301.8970638513565","3912.159912109375"
"4288.162663578987","3843.780029296875"
"4282.750561833382","3818.31005859375"
"4279.635101556778","3818.52001953125"
"4274.501278996468","3805.4599609375"
"4262.186586856842","3876.590087890625"
"4248.190298676491","3893.2900390625"
"4244.833439588547","3889.719970703125"
"4251.740500330925","3910.0"
"4260.733351111412","3947.8798828125"
"4270.83782851696","3918.35009765625"
"4283.489286899567","3910.4599609375"
"4293.282702565193","3876.219970703125"
"4296.429827809334","3869.989990234375"
"4295.908287167549","3900.0"
"4294.9870228767395","3907.110107421875"
"4297.468811273575","4037.02001953125"
"4310.07482111454","3992.419921875"
"4330.34636080265","4015.85009765625"
"4349.584132432938","4012.68994140625"
"4364.428669214249","4048.85009765625"
"4377.418011426926","4059.3701171875"
"4387.778043746948","3999.72998046875"
"4393.268749117851","4000.5"
"4395.395144820213","3982.449951171875"
"4395.522922277451","4034.1298828125"
"4392.0595198869705","3921.72998046875"
"4383.162036538124","4034.0"
"4377.477616071701","4027.35009765625"
"4382.185637950897","4098.0400390625"
"4395.653307437897","4129.490234375"
"4414.207488298416","4102.91015625"
"4432.610049843788","4147.990234375"
"4448.346421122551","5090.6201171875"
"4502.6496052742","5346.68017578125"
"4638.472199440002","5072.56982421875"
"4801.783338189125","5067.41015625"
"4938.330873847008","5239.39990234375"
"5043.689161539078","5266.740234375"
"5133.311823010445","5350.0"
"5222.330614924431","5287.89013671875"
"5305.912718176842","5471.14013671875"
"5378.957837820053","5347.06982421875"
"5427.4942725896835","5117.0498046875"
"5436.978489160538","5141.740234375"
"5423.464253544807","5187.93994140625"
"5408.962443470955","5190.0"
"5396.367982029915","5230.0"
"5386.503785848618","5271.8701171875"
"5388.12018930912","5315.47998046875"
"5401.461198925972","5358.64013671875"
"5418.15273463726","5358.02001953125"
"5433.783307671547","5342.22998046875"
"5445.471033453941","5439.990234375"
"5457.9053074121475","5643.97021484375"
"5486.313626170158","5624.580078125"
"5527.687445282936","5515.39990234375"
"5545.8661168813705","5290.47021484375"
"5524.35927093029","5217.39990234375"
"5485.304072499275","5213.66015625"
"5451.409891247749","5189.14013671875"
"5427.3780435323715","5285.02001953125"
"5416.74830019474","5358.2998046875"
"5424.783006310463","5421.330078125"
"5447.631701827049","5800.02001953125"
"5490.675196051598","5837.2001953125"
"5557.25134909153","5778.39990234375"
"5630.451813340187","5758.31005859375"
"5688.409507274628","5969.509765625"
"5734.862759709358","5989.97998046875"
"5783.531442284584","6170.330078125"
"5852.911993861198","6427.25"
"5954.636633396149","7445.4501953125"
"6120.629981160164","7578.830078125"
"6343.723088502884","8170.0"
"6591.843068599701","8342.0"
"6863.696873188019","8299.5"
"7135.269045829773","8380.0"
"7363.288104534149","7941.509765625"
"7472.451031208038","7488.2099609375"
"7466.0524725914","8304.5595703125"
"7466.595619916916","8198.01953125"
"7534.482330083847","8111.31982421875"
"7631.912082433701","8044.080078125"
"7691.583037376404","7983.02978515625"
"7695.862650871277","8180.0"
"7693.656533956528","8149.5"
"7712.103426456451","8786.3203125"
"7778.0961990356445","8946.0"
"7915.037125349045","8823.75"
"8072.755485773087","8760.0"
"8187.007904052734","9094.509765625"
"8233.445882797241","8554.9599609375"
"8225.84331035614","8621.0"
"8213.210105895996","8831.6904296875"
"8235.183358192444","8745.75"
"8255.430310964584","8110.990234375"
"8193.372189998627","7923.97998046875"
"8055.618405342102","7876.91015625"
"7908.014953136444","8130.0"
"7805.69314956665","8058.33984375"
"7761.4836394786835","7962.68017578125"
"7727.593183517456","8095.18994140625"
"7688.452303409576","8056.22998046875"
"7663.5777950286865","8290.2001953125"
"7668.398320674896","8329.1298828125"
"7709.045708179474","8729.169921875"
"7794.760167598724","8911.599609375"
"7932.756841182709","9386.98046875"
"8105.508983135223","9472.0"
"8292.149752378464","9360.740234375"
"8458.549529314041","9324.25"
"8582.831919193268","9605.4404296875"
"8692.160248756409","10243.8203125"
"8846.360445022583","11201.0"
"9096.038341522217","11200.0"
"9408.417344093323","11090.0"
"9702.334553003311","11791.5302734375"
"9966.588020324707","13858.3701171875"
"10299.68112707138","13359.990234375"
"10621.355473995209","12436.0"
"10815.037041902542","12388.240234375"
"10924.603044986725","12197.0302734375"
"10951.213538646698","11199.58984375"
"10848.97443652153","10915.9501953125"
"10664.661228656769","12023.240234375"
"10578.148066997528","12052.8603515625"
"10629.159212112427","11441.83984375"
"10678.646713495255","11722.580078125"
"10673.798620700836","11624.8798828125"
"10650.831460952759","12400.0"
"10679.414123296738","12832.830078125"
"10808.412730693817","13186.900390625"
"10972.068458795547","12097.33984375"
"11036.872118711472","11947.849609375"
"10990.4944896698","11847.0"
"10905.569046735764","11458.2001953125"
"10773.38457107544","11088.4404296875"
"10596.536099910736","11030.0"
"10393.43774318695","9981.23046875"
"10146.350413560867","10795.009765625"
"9938.128292560577","10762.5"
"9854.887425899506","11122.830078125"
"9881.097078323364","10827.080078125"
"9921.889007091522","10700.0"
"9916.633367538452","10327.3798828125"
"9839.348495006561","9911.759765625"
"9701.573848724365","10183.3701171875"
"9573.1720328331","9945.23046875"
"9493.030607700348","10240.4501953125"
"9434.548020362854","9635.4501953125"
"9364.768862724304","9720.0"
"9288.53526711464","9794.650390625"
"9230.774641036987","10130.580078125"
"9222.197532653809","10490.8603515625"
"9288.859367370605","10677.3203125"
"9419.44569349289","10922.41015625"
"9581.443667411804","11085.33984375"
"9737.946093082428","11950.0"
"9925.484657287598","12321.009765625"
"10154.058784246445","12141.6796875"
"10380.466282367706","12018.990234375"
"10573.54360818863","11961.740234375"
"10723.90303015709","11973.6796875"
"10811.671614646912","11577.3798828125"
"10833.429545164108","11550.990234375"
"10825.642943382263","11444.1298828125"
"10788.547992706299","10858.509765625"
"10664.733499288559","10445.740234375"
"10452.918708324432","10539.73046875"
"10236.172378063202","10465.3701171875"
"10067.62981414795","10508.9296875"
"9956.740587949753","10931.509765625"
