"TANH_EST",""
"actual","predict","actualNor","predictNor"
"-95709.0102305305","3426.679931640625","0.5132381916046143","0.4988401532173157"
"-280.93490857725055","3486.0","0.49875563383102417","0.4989129602909088"
"16987.368496534116","3439.52001953125","0.506080687046051","0.49885591864585876"
"14577.129002555836","3295.5","0.5141157507896423","0.49867913126945496"
"20302.471525651665","3241.0","0.5195881724357605","0.49861225485801697"
"22178.16563497289","3263.050048828125","0.5211261510848999","0.498639315366745"
"23118.52373950253","3584.989990234375","0.5220723152160645","0.49903446435928345"
"23751.659377445583","3681.10009765625","0.5227037072181702","0.49915245175361633"
"24167.914347381753","3922.60009765625","0.5231192708015442","0.49944886565208435"
"24445.08544844518","4200.0","0.523398756980896","0.49978935718536377"
"24637.79552088668","4163.66015625","0.5235975384712219","0.4997447431087494"
"24782.140841974673","4005.0","0.5237504243850708","0.4995500147342682"
"24897.520255007443","4053.0400390625","0.5238745212554932","0.49960896372795105"
"24994.230821240006","4238.330078125","0.5239790678024292","0.49983641505241394"
"25074.821394768656","4046.239990234375","0.5240652561187744","0.4996006190776825"
"25138.77289808488","3863.820068359375","0.5241320729255676","0.49937671422958374"
"25185.618101694286","3842.27001953125","0.5241791009902954","0.49935027956962585"
"25216.605339391346","3965.22998046875","0.5242096781730652","0.49950119853019714"
"25235.842275974846","3937.2099609375","0.5242280960083008","0.49946680665016174"
"25246.65651782819","3864.929931640625","0.524238109588623","0.4993780851364136"
"25252.011637607568","3837.909912109375","0.5242428779602051","0.49934491515159607"
"25253.987311259796","3840.85009765625","0.5242443084716797","0.499348521232605"
"25254.663199415725","3911.989990234375","0.5242451429367065","0.4994358420372009"
"25254.923156371795","3894.169921875","0.5242452621459961","0.49941396713256836"
"25255.235104699284","3850.300048828125","0.52424556016922","0.4993601143360138"
"25255.443070238955","3859.5","0.5242456793785095","0.49937140941619873"
"25255.079130538237","4079.0400390625","0.5242453217506409","0.49964088201522827"
"25254.715190808143","4069.9599609375","0.5242447853088379","0.4996297359466553"
"25254.611208022718","4112.1201171875","0.524244487285614","0.4996815025806427"
"25254.03930266","4044.820068359375","0.5242437124252319","0.499598890542984"
"25253.155448774913","4034.610107421875","0.5242425799369812","0.4995863437652588"
"25252.53155181052","3695.0","0.5242419242858887","0.4991694986820221"
"25252.271594716538","3650.0","0.5242419838905334","0.4991142749786377"
"25252.427568974726","3644.5400390625","0.5242424607276917","0.49910756945610046"
"25253.363414410524","3713.159912109375","0.5242438316345215","0.4991917908191681"
"25254.767182199954","3682.590087890625","0.5242456197738647","0.499154269695282"
"25256.170949552234","3663.580078125","0.5242470502853394","0.4991309344768524"
"25257.26276830176","3657.7900390625","0.5242478847503662","0.49912384152412415"
"25257.574716467338","3643.68994140625","0.5242483615875244","0.4991065263748169"
"25257.834673255486","3760.0","0.5242485404014587","0.49924927949905396"
"25258.04263867521","3702.090087890625","0.524248480796814","0.4991782009601593"
"25258.19861273371","3568.780029296875","0.5242489576339722","0.49901458621025085"
"25258.354586786812","3611.6298828125","0.5242490768432617","0.49906715750694275"
"25258.302595436377","3611.570068359375","0.5242490172386169","0.499067097902298"
"25258.51056083451","3596.64990234375","0.524249255657196","0.49904876947402954"
"25258.718526223052","3578.0","0.5242494344711304","0.4990258812904358"
"25259.03047428787","3659.3798828125","0.5242496728897095","0.49912577867507935"
"25258.822508913723","3563.5400390625","0.5242495536804199","0.4990081489086151"
"25258.926491601993","3535.179931640625","0.5242497324943542","0.4989733397960663"
"25258.97848294523","3437.929931640625","0.5242497324943542","0.4988539516925812"
"25259.18644831218","3459.5","0.524249792098999","0.49888044595718384"
"25259.34242233109","3472.0","0.5242502689361572","0.4988957941532135"
"25259.7583530218","3458.179931640625","0.5242508053779602","0.4988788068294525"
"25260.330257658847","3484.989990234375","0.5242513418197632","0.4989117383956909"
"25260.53822296342","3471.419921875","0.5242517590522766","0.4988950788974762"
"25260.590214288062","3435.0","0.5242516994476318","0.49885037541389465"
"25260.694196935543","3430.0","0.5242515206336975","0.4988442361354828"
"25260.53822296342","3445.219970703125","0.5242515206336975","0.4988629221916199"
"25260.6422056121","3380.0","0.5242516398429871","0.4987828731536865"
"25260.90216222332","3711.260009765625","0.5242519378662109","0.49918946623802185"
"25260.90216222332","3638.93994140625","0.5242519378662109","0.4991006851196289"
"25261.16211881954","3655.0400390625","0.5242521166801453","0.49912044405937195"
"25261.006144863604","3649.989990234375","0.5242516994476318","0.4991142451763153"
"25259.96631835276","3618.56005859375","0.5242505669593811","0.49907568097114563"
"25259.18644831218","3627.7900390625","0.5242497324943542","0.49908700585365295"
"25258.61454352998","3657.0","0.5242490768432617","0.49912285804748535"
"25258.354586786812","3615.7900390625","0.5242489576339722","0.49907228350639343"
"25258.354586786812","3606.919921875","0.5242489576339722","0.49906137585639954"
"25258.56255218255","3675.8701171875","0.5242491960525513","0.4991460144519806"
"25258.406578136644","3912.510009765625","0.5242489576339722","0.49943649768829346"
"25258.19861273371","3971.4599609375","0.5242488980293274","0.4995088279247284"
"25257.93865596655","3966.669921875","0.5242485404014587","0.499502956867218"
"25257.522725107905","3987.0","0.5242477655410767","0.4995279014110565"
"25256.534889164792","3954.989990234375","0.5242463946342468","0.49948862195014954"
"25255.235104699284","4153.009765625","0.5242451429367065","0.4997316896915436"
"25254.14328545862","4186.990234375","0.5242441296577454","0.49977338314056396"
"25253.987311259796","3859.169921875","0.5242438316345215","0.4993710219860077"
"25253.77934565296","3828.1201171875","0.5242434740066528","0.49933290481567383"
"25253.155448774913","3820.280029296875","0.5242429971694946","0.4993232786655426"
"25253.363414410524","3912.159912109375","0.5242432951927185","0.49943605065345764"
"25253.77934565296","3843.780029296875","0.5242441296577454","0.4993521273136139"
"25254.351251048658","3818.31005859375","0.5242448449134827","0.4993208646774292"
"25254.871164981778","3818.52001953125","0.5242448449134827","0.4993211030960083"
"25254.819173591168","3805.4599609375","0.5242449641227722","0.4993050992488861"
"25254.975147761208","3876.590087890625","0.5242452025413513","0.49939239025115967"
"25255.183113312873","3893.2900390625","0.5242453813552856","0.4994128942489624"
"25255.2870960851","3889.719970703125","0.5242456197738647","0.4994085133075714"
"25255.443070238955","3910.0","0.5242456793785095","0.49943339824676514"
"25255.391078854936","3947.8798828125","0.5242452621459961","0.49947988986968994"
"25255.079130538237","3918.35009765625","0.524245023727417","0.4994436502456665"
"25254.663199415725","3910.4599609375","0.5242446660995483","0.4994339644908905"
"25254.351251048658","3876.219970703125","0.5242446660995483","0.49939194321632385"
"25254.299259652045","3869.989990234375","0.5242442488670349","0.4993842840194702"
"25254.14328545862","3900.0","0.5242440700531006","0.4994211196899414"
"25254.14328545862","3907.110107421875","0.5242441892623901","0.499429851770401"
"25254.14328545862","4037.02001953125","0.5242442488670349","0.49958932399749756"
"25254.14328545862","3992.419921875","0.5242443084716797","0.49953457713127136"
"25254.03930266","4015.85009765625","0.5242441296577454","0.4995633363723755"
"25253.935319858985","4012.68994140625","0.5242437124252319","0.4995594620704651"
"25253.259431593917","4048.85009765625","0.524243175983429","0.49960383772850037"
"25252.89549171691","4059.3701171875","0.5242427587509155","0.49961674213409424"
"25252.68752605971","3999.72998046875","0.5242424011230469","0.49954354763031006"
"25252.68752605971","4000.5","0.5242423415184021","0.4995444715023041"
"25252.53155181052","3982.449951171875","0.5242421627044678","0.49952232837677"
"25252.323586136532","4034.1298828125","0.524242103099823","0.4995857775211334"
"25252.37557755593","3921.72998046875","0.5242422819137573","0.4994477927684784"
"25252.427568974726","4034.0","0.5242422819137573","0.4995855987071991"
"25252.53155181052","4027.35009765625","0.5242425203323364","0.49957743287086487"
"25252.583543227516","4098.0400390625","0.5242425799369812","0.49966421723365784"
"25252.68752605971","4129.490234375","0.5242424607276917","0.4997028112411499"
"25252.53155181052","4102.91015625","0.5242421627044678","0.4996701776981354"
"25252.21960329594","4147.990234375","0.5242417454719543","0.4997255206108093"
"25251.85566333499","5090.6201171875","0.5242412686347961","0.5008825659751892"
"25250.763843275858","5346.68017578125","0.5242404937744141","0.5011968612670898"
"25250.295920312434","5072.56982421875","0.5242394208908081","0.5008603930473328"
"25249.308082785737","5067.41015625","0.5242374539375305","0.5008540749549866"
"25245.92863697886","5239.39990234375","0.5242332220077515","0.5010651350021362"
"25242.341222505125","5266.740234375","0.5242294073104858","0.5010986924171448"
"25239.6896534515","5350.0","0.5242271423339844","0.5012009143829346"
"25238.389864130444","5287.89013671875","0.5242255926132202","0.5011246800422668"
"25237.35003240396","5471.14013671875","0.5242244005203247","0.5013496279716492"
"25236.050242408823","5347.06982421875","0.5242230892181396","0.501197338104248"
"25235.21837661542","5117.0498046875","0.5242221355438232","0.500914990901947"
"25234.38651066864","5141.740234375","0.5242214202880859","0.5009452700614929"
"25233.76261110791","5187.93994140625","0.5242207050323486","0.5010020136833191"
"25233.710619473957","5190.0","0.5242210626602173","0.5010045170783997"
"25234.490493920373","5230.0","0.5242218971252441","0.5010536313056946"
"25235.0104101431","5271.8701171875","0.5242221355438232","0.501105010509491"
"25234.90642690335","5315.47998046875","0.524222195148468","0.5011585354804993"
"25235.0104101431","5358.64013671875","0.5242222547531128","0.5012115240097046"
"25234.75045203923","5358.02001953125","0.524221658706665","0.5012107491493225"
"25234.230535786544","5342.22998046875","0.5242210626602173","0.5011913776397705"
"25233.710619473957","5439.990234375","0.524220883846283","0.5013113617897034"
"25233.3466780195","5643.97021484375","0.5242202281951904","0.5015617609024048"
"25232.87875324921","5624.580078125","0.5242196321487427","0.5015379190444946"
"25232.566803375397","5515.39990234375","0.524219274520874","0.5014039278030396"
"25232.254853480015","5290.47021484375","0.5242187976837158","0.5011278390884399"
"25231.474978647213","5217.39990234375","0.5242181420326233","0.501038134098053"
"25231.163028676357","5213.66015625","0.5242180228233337","0.5010335445404053"
"25231.630953624557","5189.14013671875","0.5242186784744263","0.5010034441947937"
"25232.77476996034","5285.02001953125","0.5242199301719666","0.5011211633682251"
"25233.4506612952","5358.2998046875","0.5242206454277039","0.5012111067771912"
"25234.074560899062","5421.330078125","0.5242213010787964","0.5012884736061096"
"25234.230535786544","5800.02001953125","0.5242211818695068","0.5017532706260681"
"25233.658627839406","5837.2001953125","0.5242204666137695","0.5017989277839661"
"25233.034728178034","5778.39990234375","0.5242197513580322","0.5017267465591431"
"25231.786928596506","5758.31005859375","0.5242181420326233","0.501702070236206"
"25230.227178634403","5969.509765625","0.5242159366607666","0.501961350440979"
"25228.35547796831","5989.97998046875","0.5242142677307129","0.5019864439964294"
"25227.52361075645","6170.330078125","0.5242131948471069","0.5022078156471252"
"25226.69174339127","6427.25","0.5242125391960144","0.5025231838226318"
"25225.703900696004","7445.4501953125","0.5242111086845398","0.5037729144096375"
"25223.62423115724","7578.830078125","0.5242089033126831","0.5039365887641907"
"25221.75252775321","8170.0","0.5242059230804443","0.5046621561050415"
"25218.165094059998","8342.0","0.5242013931274414","0.5048732757568359"
"25212.96590973619","8299.5","0.5241950154304504","0.5048211216926575"
"25207.766719427567","8380.0","0.5241889357566833","0.5049198865890503"
"25202.359555159474","7941.509765625","0.5241828560829163","0.5043817162513733"
"25198.200193627454","7488.2099609375","0.5241788029670715","0.5038253664970398"
"25195.340630353825","8304.5595703125","0.5241762399673462","0.5048273205757141"
"25194.144812448445","8198.01953125","0.5241757035255432","0.5046965479850769"
"25195.288638277558","8111.31982421875","0.5241771936416626","0.5045901536941528"
"25196.172503492737","8044.080078125","0.5241774320602417","0.5045076012611389"
"25195.08066996652","7983.02978515625","0.5241758823394775","0.5044326782226562"
"25193.676883616754","8180.0","0.5241743326187134","0.5046744346618652"
"25192.48106527128","8149.5","0.5241736769676208","0.5046370029449463"
"25192.585049487792","8786.3203125","0.5241740345954895","0.505418598651886"
"25192.585049487792","8946.0","0.5241735577583313","0.5056145787239075"
"25191.857159921998","8823.75","0.5241722464561462","0.5054645538330078"
"25190.089427631483","8760.0","0.524169921875","0.5053862929344177"
"25187.177867058224","9094.509765625","0.5241662263870239","0.5057968497276306"
"25184.318296813406","8554.9599609375","0.5241633057594299","0.505134642124176"
"25182.862514903347","8621.0","0.524162232875824","0.5052157044410706"
"25182.030639315803","8831.6904296875","0.5241615772247314","0.5054742693901062"
"25182.082631544505","8745.75","0.5241620540618896","0.5053688287734985"
"25182.862514903347","8110.990234375","0.5241626501083374","0.5045897364616394"
"25183.486421493606","7923.97998046875","0.5241631865501404","0.5043601989746094"
"25183.642398127722","7876.91015625","0.5241637825965881","0.504302442073822"
"25185.30614855695","8130.0","0.5241662263870239","0.5046131014823914"
"25187.957749538455","8058.33984375","0.5241693258285522","0.5045251250267029"
"25190.869309609552","7962.68017578125","0.524172306060791","0.5044077038764954"
"25192.42907316213","8095.18994140625","0.5241736769676208","0.5045703649520874"
"25192.68903370191","8056.22998046875","0.5241737961769104","0.5045225620269775"
"25193.104970534467","8290.2001953125","0.5241743326187134","0.5048096776008606"
"25193.208954736627","8329.1298828125","0.5241744518280029","0.5048574805259705"
"25193.156962635847","8729.169921875","0.5241742730140686","0.5053484439849854"
"25192.273096831086","8911.599609375","0.524172842502594","0.5055723190307617"
"25190.869309609552","9386.98046875","0.5241710543632507","0.506155788898468"
"25188.633647579194","9472.0","0.5241681337356567","0.506260097026825"
"25185.77407825489","9360.740234375","0.524164617061615","0.5061235427856445"
"25182.4465771287","9324.25","0.5241607427597046","0.5060787796974182"
"25179.067081291876","9605.4404296875","0.5241570472717285","0.5064238905906677"
"25175.843559833498","10243.8203125","0.5241538286209106","0.5072072744369507"
"25173.659882702035","11201.0","0.5241513252258301","0.5083819031715393"
"25171.26823511086","11200.0","0.5241485834121704","0.508380651473999"
"25168.512639580083","11090.0","0.5241444110870361","0.5082457065582275"
"25163.469375490364","11791.5302734375","0.5241379141807556","0.5091065168380737"
"25156.814337990567","13858.3701171875","0.5241302847862244","0.511642336845398"
"25150.367261086576","13359.990234375","0.5241234302520752","0.511030912399292"
"25146.62379286715","12436.0","0.5241192579269409","0.5098972916603088"
"25141.060577438824","12388.240234375","0.5241117477416992","0.5098387002944946"
"25133.625615317094","12197.0302734375","0.5241039991378784","0.5096040964126587"
"25130.45405433825","11199.58984375","0.5241019129753113","0.5083801746368408"
"25130.610032798915","10915.9501953125","0.5241025686264038","0.5080320835113525"
"25132.013838703442","12023.240234375","0.524105429649353","0.5093908309936523"
"25134.92543474944","12052.8603515625","0.5241097807884216","0.5094271898269653"
"25140.33267958782","11441.83984375","0.5241150856018066","0.5086774230003357"
"25143.14028494036","11722.580078125","0.5241166949272156","0.5090219378471375"
"25141.52851170988","11624.8798828125","0.5241143107414246","0.5089020133018494"
"25140.124708751777","12400.0","0.5241133570671082","0.5098531246185303"
"25139.552788903446","12832.830078125","0.5241128206253052","0.5103841423988342"
"25139.08485442841","13186.900390625","0.5241121053695679","0.510818600654602"
"25137.83702892547","12097.33984375","0.5241097807884216","0.5094817280769348"
"25134.92543474944","11947.849609375","0.5241058468818665","0.5092983245849609"
"25130.81800407145","11847.0","0.5241016149520874","0.5091745853424072"
"25128.842276597214","11458.2001953125","0.5241007208824158","0.508697509765625"
"25131.181953775445","11088.4404296875","0.5241039395332336","0.5082437992095947"
"25134.19753591324","11030.0","0.524107813835144","0.5081720352172852"
"25137.88902166162","9981.23046875","0.5241125822067261","0.5068850517272949"
"25143.400248310943","10795.009765625","0.5241189002990723","0.5078837275505066"
"25147.143719193708","10762.5","0.5241235494613647","0.5078437924385071"
"25152.083016320026","11122.830078125","0.5241290926933289","0.5082859992980957"
"25155.722494966823","10827.080078125","0.5241321325302124","0.5079230666160583"
"25156.554375389744","10700.0","0.5241318941116333","0.5077671408653259"
"25155.2025696249","10327.3798828125","0.5241299867630005","0.5073098540306091"
"25153.954748560776","9911.759765625","0.5241290330886841","0.5067998170852661"
"25154.162718762003","10183.3701171875","0.5241300463676453","0.5071331262588501"
"25155.358547233744","9945.23046875","0.5241318941116333","0.5068408846855164"
"25158.06215826681","10240.4501953125","0.5241351127624512","0.5072031617164612"
"25160.609790263155","9635.4501953125","0.5241376161575317","0.5064607262611389"
"25162.429526525804","9720.0","0.524139404296875","0.5065644383430481"
"25162.89745858941","9794.650390625","0.5241400599479675","0.5066560506820679"
"25164.093284754457","10130.580078125","0.5241413116455078","0.5070683360099792"
"25165.029148489382","10490.8603515625","0.5241423845291138","0.5075104832649231"
"25165.497080284298","10677.3203125","0.5241427421569824","0.5077393054962158"
"25164.87317121367","10922.41015625","0.5241414904594421","0.5080400109291077"
"25162.793473690563","11085.33984375","0.524138331413269","0.5082399845123291"
"25159.465955666583","11950.0","0.5241341590881348","0.509300947189331"
"25155.41053976883","12321.009765625","0.5241295695304871","0.5097562074661255"
"25151.667075717047","12141.6796875","0.524125337600708","0.5095361471176147"
"25147.975601192087","12018.990234375","0.5241204500198364","0.5093856453895569"
"25142.620358154447","11961.740234375","0.5241143703460693","0.5093153715133667"
"25137.88902166162","11973.6796875","0.5241094827651978","0.5093300342559814"
"25134.769456437236","11577.3798828125","0.524106502532959","0.508843719959259"
"25133.20967302004","11550.990234375","0.5241051912307739","0.508811354637146"
"25132.63775229928","11444.1298828125","0.5241049528121948","0.5086802244186401"
"25133.677608101545","10858.509765625","0.5241069197654724","0.507961630821228"
"25136.277246563735","10445.740234375","0.5241096019744873","0.5074551105499268"
"25138.40894899029","10539.73046875","0.5241126418113708","0.5075704455375671"
"25141.52851170988","10465.3701171875","0.5241169929504395","0.507479190826416"
"25146.311837042587","10508.9296875","0.5241223573684692","0.5075326561927795"
"25150.471246270743","10931.509765625","0.5241265892982483","0.5080512166023254"
