date,symbol,open,close,low,high,volume
09/05/2016,ETHUSD,12,12,9.36,9.98,12885.06
10/05/2016,ETHUSD,9.98,9.98,9.36,9.68,6578.2
11/05/2016,ETHUSD,9.68,10.47,9.68,10.43,30978.11
12/05/2016,ETHUSD,10.43,12,9.92,10.2,22183.39
13/05/2016,ETHUSD,10.2,11.59,10.2,10.69,18923.55
14/05/2016,ETHUSD,10.69,10.98,10.01,10.25,7005.9
15/05/2016,ETHUSD,10.25,10.59,10.06,10.06,14872.14
16/05/2016,ETHUSD,10.06,11.41,10.06,11.37,36755.89
17/05/2016,ETHUSD,11.37,12.49,11.28,12.23,86866.35
18/05/2016,ETHUSD,12.23,14,12.23,13.3,80378.8
19/05/2016,ETHUSD,13.3,14.5,13.3,14.5,85755.39
20/05/2016,ETHUSD,14.5,14.77,13.54,13.9,156604.67
21/05/2016,ETHUSD,13.9,13.98,13.09,13.97,55049.27
22/05/2016,ETHUSD,13.97,14.45,13.75,14.2,40196.46
23/05/2016,ETHUSD,14.2,14.43,13.44,13.55,72864.1
24/05/2016,ETHUSD,13.55,13.79,12.12,12.82,102066.33
25/05/2016,ETHUSD,12.82,12.89,11.83,12.53,147099.56
26/05/2016,ETHUSD,12.53,12.9,12.2,12.6,75672.66
27/05/2016,ETHUSD,12.6,12.61,10.64,11.39,87322.56
28/05/2016,ETHUSD,11.39,12.27,10.41,11.81,125407.35
29/05/2016,ETHUSD,11.81,12.73,11.5,12.53,99868.3
30/05/2016,ETHUSD,12.53,12.79,12.41,12.66,98059.56
31/05/2016,ETHUSD,12.66,14.35,12.52,14.18,212221.49
01/06/2016,ETHUSD,14.18,14.35,13.54,13.95,89027.81
02/06/2016,ETHUSD,13.95,14.13,13.82,13.9,13180.38
03/06/2016,ETHUSD,13.9,16.05,13.5,14.02,157342.19
04/06/2016,ETHUSD,14.02,14.16,13.64,13.86,59977.39
05/06/2016,ETHUSD,13.86,13.92,13.7,13.91,10869.67
06/06/2016,ETHUSD,13.91,14.4,13.83,14.16,51421.8
07/06/2016,ETHUSD,14.16,14.64,13.93,14.5,95411.45
08/06/2016,ETHUSD,14.5,14.73,14.38,14.51,197039.09
09/06/2016,ETHUSD,14.51,14.55,14.36,14.47,26488.64
10/06/2016,ETHUSD,14.47,14.47,13.83,13.97,36973.65
11/06/2016,ETHUSD,13.97,14.16,13.84,14.11,18638.86
12/06/2016,ETHUSD,14.11,15.75,14.11,15.75,330128.78
13/06/2016,ETHUSD,15.75,17.64,15.57,17.64,238127.31
14/06/2016,ETHUSD,17.64,19.07,16.52,18.92,279198.37
15/06/2016,ETHUSD,18.92,19.06,17.51,18.39,145393.21
16/06/2016,ETHUSD,18.39,25.05,18.39,20.95,537830.28
17/06/2016,ETHUSD,20.95,21.44,13.75,15.65,936997.53
18/06/2016,ETHUSD,15.65,15.67,9,11.42,469540.31
19/06/2016,ETHUSD,11.42,15.55,10.53,12.59,176949.45
20/06/2016,ETHUSD,12.59,12.6,10.69,11.85,517723.73
21/06/2016,ETHUSD,11.85,12.97,11.3,12.8,131061.21
22/06/2016,ETHUSD,12.8,15.75,12.7,13.43,519783.26
23/06/2016,ETHUSD,13.43,14.79,12.7,13.76,68517.04
24/06/2016,ETHUSD,13.76,14.35,13.33,14.14,109878.6
25/06/2016,ETHUSD,14.14,14.8,14.14,14.49,14987.16
26/06/2016,ETHUSD,14.49,14.51,13.71,13.82,14920.75
27/06/2016,ETHUSD,13.82,15.72,13.63,15.29,53605.18
28/06/2016,ETHUSD,15.29,15.29,11.57,12.26,218801.66
29/06/2016,ETHUSD,12.26,13,11.75,12.95,97216.67
30/06/2016,ETHUSD,12.95,12.95,12.08,12.5,32498.77
01/07/2016,ETHUSD,12.5,12.5,11.73,12.26,60828.15
02/07/2016,ETHUSD,12.26,12.26,11.97,12.09,21285.08
03/07/2016,ETHUSD,12.09,12.37,11.51,11.89,45899.25
04/07/2016,ETHUSD,11.89,11.89,11.41,11.45,16385
05/07/2016,ETHUSD,11.45,11.99,9.67,10.69,142497.24
06/07/2016,ETHUSD,10.69,11.9,10.51,11,39755.59
07/07/2016,ETHUSD,11,11,9.83,10.1,27389.78
08/07/2016,ETHUSD,10.1,11.88,10.1,11.57,62779.17
09/07/2016,ETHUSD,11.57,11.88,10.87,11.09,22652.73
10/07/2016,ETHUSD,11.09,11.2,10.9,11.13,17337.86
11/07/2016,ETHUSD,11.13,11.13,10.4,10.83,39555.25
12/07/2016,ETHUSD,10.83,11.35,10.49,10.87,21081.36
13/07/2016,ETHUSD,10.87,11.3,10.5,10.76,19276.88
14/07/2016,ETHUSD,10.76,11.71,10.72,11.52,22413.25
15/07/2016,ETHUSD,11.52,12.98,11.51,12.2,47950.33
16/07/2016,ETHUSD,12.2,12.21,10.2,10.2,29817.29
17/07/2016,ETHUSD,10.2,11.8,10.2,11.32,9138.26
18/07/2016,ETHUSD,11.32,11.79,11.15,11.15,15501.09
19/07/2016,ETHUSD,11.15,13.47,11.13,11.97,56733.29
20/07/2016,ETHUSD,11.97,14,11.52,12.65,94625.9
21/07/2016,ETHUSD,12.65,13.1,12.07,13.09,81080.57
22/07/2016,ETHUSD,13.09,14.82,12.8,14.74,160927.98
23/07/2016,ETHUSD,14.74,15.72,14.45,14.45,52900.59
24/07/2016,ETHUSD,14.45,15,12.32,12.34,103887.03
25/07/2016,ETHUSD,12.34,13.75,12.34,13.75,54781.56
26/07/2016,ETHUSD,13.75,14.15,11.96,12.24,202039.14
27/07/2016,ETHUSD,12.24,13.45,12.03,13.34,54634.34
28/07/2016,ETHUSD,13.34,13.34,12.66,13.29,29043.39
29/07/2016,ETHUSD,13.29,13.29,12.72,12.98,8082.89
30/07/2016,ETHUSD,12.98,13.1,12.67,12.75,13205.62
31/07/2016,ETHUSD,12.75,12.75,11.79,11.91,26442.05
01/08/2016,ETHUSD,11.91,11.91,11,11.24,63805.36
02/08/2016,ETHUSD,11.24,11.24,7.6,8.52,148104.14
03/08/2016,ETHUSD,8.52,10.49,8.51,10.44,147057.89
04/08/2016,ETHUSD,10.44,12.49,10.2,11.64,26087.66
05/08/2016,ETHUSD,11.64,11.64,11,11.42,13932.68
06/08/2016,ETHUSD,11.42,11.42,10.65,11.03,9204.72
07/08/2016,ETHUSD,11.03,11.21,10.86,11.01,9386.03
08/08/2016,ETHUSD,11.01,11.5,11.01,11.5,27314.09
09/08/2016,ETHUSD,11.5,12.5,11.16,12.38,59298.45
10/08/2016,ETHUSD,12.38,12.68,11.91,12.35,46532.27
11/08/2016,ETHUSD,12.35,12.46,11.68,11.75,21465.53
12/08/2016,ETHUSD,11.75,12.12,11.75,11.89,27859.11
13/08/2016,ETHUSD,11.89,11.95,11.57,11.73,19202.66
14/08/2016,ETHUSD,11.73,11.76,11.21,11.21,11562.61
15/08/2016,ETHUSD,11.21,11.51,11.02,11.36,31784.56
16/08/2016,ETHUSD,11.36,11.38,11.03,11.34,16204.91
17/08/2016,ETHUSD,11.34,11.34,10.84,10.84,17287.19
18/08/2016,ETHUSD,10.84,11.74,10.8,10.84,19068.6
19/08/2016,ETHUSD,10.84,11,10.8,10.8,9751.47
20/08/2016,ETHUSD,10.8,11.48,10.8,11.05,19670.72
21/08/2016,ETHUSD,11.05,11.28,11.01,11.28,3460.08
22/08/2016,ETHUSD,11.28,11.5,11.15,11.36,18127.43
23/08/2016,ETHUSD,11.36,11.41,11.04,11.07,12762.12
24/08/2016,ETHUSD,11.07,11.35,11.02,11.02,7855.77
25/08/2016,ETHUSD,11.02,11.35,11.02,11.22,8586.19
26/08/2016,ETHUSD,11.22,11.49,11.22,11.32,12723.85
27/08/2016,ETHUSD,11.32,11.44,11.19,11.3,4346.84
28/08/2016,ETHUSD,11.3,11.3,11.02,11.09,3756.63
29/08/2016,ETHUSD,11.09,11.24,10.93,11.08,20272.56
30/08/2016,ETHUSD,11.08,11.3,11.06,11.3,22274.17
31/08/2016,ETHUSD,11.3,13.5,11.2,11.5,73615.09
01/09/2016,ETHUSD,11.5,13.5,11.5,12.43,61270.91
02/09/2016,ETHUSD,12.43,12.43,11.89,12.15,18492.14
03/09/2016,ETHUSD,12.15,12.51,11.61,12,25691.28
04/09/2016,ETHUSD,12,12.09,11.58,11.8,4267.59
05/09/2016,ETHUSD,11.8,12,11.7,11.98,7662.04
06/09/2016,ETHUSD,11.98,12,11.5,11.74,5390.85
07/09/2016,ETHUSD,11.74,11.99,11.57,11.69,10261.27
08/09/2016,ETHUSD,11.69,11.78,11.3,11.48,18898.34
09/09/2016,ETHUSD,11.48,11.74,10.5,11.62,45734.21
10/09/2016,ETHUSD,11.62,12,11.4,11.98,16520.33
11/09/2016,ETHUSD,11.98,12.05,11.73,11.73,9551.98
12/09/2016,ETHUSD,11.73,11.92,11.61,11.88,19332.96
13/09/2016,ETHUSD,11.88,12.16,11.83,11.93,42972.96
14/09/2016,ETHUSD,11.93,12.02,11.91,12,13532.03
15/09/2016,ETHUSD,12,12.02,11.85,12,16920.68
16/09/2016,ETHUSD,12,12.75,11.93,12.5,46791.32
17/09/2016,ETHUSD,12.5,12.8,12.45,12.7,18739.26
18/09/2016,ETHUSD,12.7,12.91,12.2,12.31,37033.8
19/09/2016,ETHUSD,12.31,13.09,12.2,13.05,55819.87
20/09/2016,ETHUSD,13.05,14.45,13.05,14.45,97179.15
21/09/2016,ETHUSD,14.45,14.45,12.97,13.5,41214.3
22/09/2016,ETHUSD,13.5,14.02,12.51,13.1,33033.42
23/09/2016,ETHUSD,13.1,13.59,12.98,13.52,36296.1
24/09/2016,ETHUSD,13.52,13.52,12.84,12.97,14372.64
25/09/2016,ETHUSD,12.97,13.11,12.9,13.03,1078.85
26/09/2016,ETHUSD,13.03,13.16,12.9,12.96,22571.97
27/09/2016,ETHUSD,12.96,13.71,12.96,13.03,38126.86
28/09/2016,ETHUSD,13.03,13.68,13.03,13.22,17739
29/09/2016,ETHUSD,13.22,13.38,13.13,13.25,10740.17
30/09/2016,ETHUSD,13.25,13.44,13.14,13.21,26244.23
01/10/2016,ETHUSD,13.21,13.41,13.13,13.28,8223.21
02/10/2016,ETHUSD,13.28,13.3,13.1,13.3,26955.1
03/10/2016,ETHUSD,13.3,13.51,13.1,13.36,19422.72
04/10/2016,ETHUSD,13.36,13.61,13.25,13.4,34690.1
05/10/2016,ETHUSD,13.4,13.7,13.1,13.1,21776.95
06/10/2016,ETHUSD,13.1,13.42,12.74,12.91,52026.22
07/10/2016,ETHUSD,12.91,13.49,12.36,12.63,62284.31
08/10/2016,ETHUSD,12.63,12.82,12.14,12.33,9105.3
09/10/2016,ETHUSD,12.33,12.7,12.03,12.33,9213.66
10/10/2016,ETHUSD,12.33,12.33,11.65,11.76,9235.65
11/10/2016,ETHUSD,11.76,12.22,11.73,11.73,10599.45
12/10/2016,ETHUSD,11.73,12,11.65,11.82,43691.56
13/10/2016,ETHUSD,11.82,12.19,11.78,12.14,7085.9
14/10/2016,ETHUSD,12.14,12.15,11.87,11.93,3981.26
15/10/2016,ETHUSD,11.93,12.02,11.82,12,20095.81
16/10/2016,ETHUSD,12,12.04,11.95,11.98,4406.35
17/10/2016,ETHUSD,11.98,12,11.82,12,5052.33
18/10/2016,ETHUSD,12,12.96,12,12.51,32212.99
19/10/2016,ETHUSD,12.51,12.96,11.82,11.93,31411.54
20/10/2016,ETHUSD,11.93,12.18,11.81,12.08,29758.11
21/10/2016,ETHUSD,12.08,12.08,12,12,5286.98
22/10/2016,ETHUSD,12,12.08,12,12.04,2556
23/10/2016,ETHUSD,12.04,12.08,12,12.05,5432.48
24/10/2016,ETHUSD,12.05,12.05,11.85,11.98,100271.77
25/10/2016,ETHUSD,11.98,12.2,11.11,11.59,51421.55
26/10/2016,ETHUSD,11.59,11.87,11.35,11.5,7960.5
27/10/2016,ETHUSD,11.5,11.58,11.3,11.43,16594.85
28/10/2016,ETHUSD,11.43,11.43,11.05,11.07,49426.21
29/10/2016,ETHUSD,11.07,11.56,9.88,10.36,60679.93
30/10/2016,ETHUSD,10.36,11.43,10.3,11.35,19976.62
31/10/2016,ETHUSD,11.35,11.56,11.01,11.01,24875.24
01/11/2016,ETHUSD,11.01,11.47,10.41,10.7,38434.49
02/11/2016,ETHUSD,10.7,11.43,10.62,10.87,8981.98
03/11/2016,ETHUSD,10.87,11.19,10.75,10.82,15301.09
04/11/2016,ETHUSD,10.82,11.19,10.81,11.11,4318.98
05/11/2016,ETHUSD,11.11,11.2,11.01,11.07,3922.22
06/11/2016,ETHUSD,11.11,11.15,10.89,10.89,9096.76
07/11/2016,ETHUSD,10.89,11.2,10.89,11,2353.53
08/11/2016,ETHUSD,11,11.19,10.86,10.91,22473.35
09/11/2016,ETHUSD,10.91,10.98,10.45,10.79,37829.05
10/11/2016,ETHUSD,10.79,11.95,10.59,10.6,16607.02
11/11/2016,ETHUSD,10.6,10.73,10.26,10.26,14065.68
12/11/2016,ETHUSD,10.26,10.33,9.75,10,20380.46
13/11/2016,ETHUSD,10,10.22,9.68,10.22,17377.65
14/11/2016,ETHUSD,10.22,10.22,9.86,10.05,5843.46
15/11/2016,ETHUSD,10.05,10.4,9.9,10.4,9172.2
16/11/2016,ETHUSD,10.4,10.4,9.94,9.96,38333.43
17/11/2016,ETHUSD,9.96,10.36,9.93,9.98,7784.43
18/11/2016,ETHUSD,9.98,10,9.5,9.52,38682.18
19/11/2016,ETHUSD,9.52,9.92,9.51,9.83,6217.66
20/11/2016,ETHUSD,9.83,9.86,9.5,9.5,4942.32
21/11/2016,ETHUSD,9.5,9.61,9.5,9.6,4466.07
22/11/2016,ETHUSD,9.6,10.19,9.55,9.87,23226.32
23/11/2016,ETHUSD,9.87,9.97,9.78,9.79,8634.06
24/11/2016,ETHUSD,9.79,9.91,9.01,9.4,44070.5
25/11/2016,ETHUSD,9.4,9.69,9.2,9.51,23538.72
26/11/2016,ETHUSD,9.51,9.57,9.31,9.5,1978.11
27/11/2016,ETHUSD,9.5,9.87,8.9,8.91,19376.75
28/11/2016,ETHUSD,8.91,9.41,8.77,8.77,9387.08
29/11/2016,ETHUSD,8.77,9.02,8,8.37,22794.22
30/11/2016,ETHUSD,8.37,9.14,8.22,8.64,11187.8
01/12/2016,ETHUSD,8.64,8.64,8.25,8.39,20164.49
02/12/2016,ETHUSD,8.39,8.46,7.24,7.45,106238.92
03/12/2016,ETHUSD,7.45,8.25,7.45,8.1,75884.89
04/12/2016,ETHUSD,8.1,8.16,7.52,7.55,6053.44
05/12/2016,ETHUSD,7.55,7.62,6.75,6.77,26978.25
06/12/2016,ETHUSD,6.77,8.15,5.99,7.8,63740.62
07/12/2016,ETHUSD,7.8,8.56,7.41,8.56,28505.95
08/12/2016,ETHUSD,8.56,8.75,8.25,8.3,9360.15
09/12/2016,ETHUSD,8.3,8.67,8.02,8.64,10380.89
10/12/2016,ETHUSD,8.64,8.65,8.15,8.31,2752.64
11/12/2016,ETHUSD,8.31,8.56,8.1,8.46,305.23
12/12/2016,ETHUSD,8.46,8.6,8.3,8.45,3433.63
13/12/2016,ETHUSD,8.45,8.71,8.33,8.47,8492.25
14/12/2016,ETHUSD,8.47,8.47,8.31,8.46,11591.76
15/12/2016,ETHUSD,8.46,8.46,7.75,7.75,14220.94
16/12/2016,ETHUSD,7.75,7.89,7.51,7.89,6104.72
17/12/2016,ETHUSD,7.89,7.89,7.54,7.65,2481.81
18/12/2016,ETHUSD,7.65,7.98,7.65,7.93,3846.33
19/12/2016,ETHUSD,7.93,7.94,7.72,7.77,2680.63
20/12/2016,ETHUSD,7.77,7.99,7.58,7.58,5573.19
21/12/2016,ETHUSD,7.58,7.99,7.58,7.95,13850.14
22/12/2016,ETHUSD,7.95,7.97,7.52,7.81,60711.17
23/12/2016,ETHUSD,7.81,7.81,7.17,7.25,11772.61
24/12/2016,ETHUSD,7.25,7.41,7.19,7.29,5385.89
25/12/2016,ETHUSD,7.29,7.29,7.2,7.22,3791.4
26/12/2016,ETHUSD,7.22,7.29,7.17,7.29,3705.62
27/12/2016,ETHUSD,7.29,7.49,7.12,7.23,4182.95
28/12/2016,ETHUSD,7.23,8.54,7.13,8.03,47650.62
29/12/2016,ETHUSD,8.03,8.54,7.66,8.38,11942.16
30/12/2016,ETHUSD,8.38,8.54,8.1,8.54,7640.21
31/12/2016,ETHUSD,8.54,8.54,8.08,8.1,7838.95
01/01/2017,ETHUSD,8.1,8.54,8.1,8.24,8964.62
02/01/2017,ETHUSD,8.24,8.55,8.15,8.55,19316.7
03/01/2017,ETHUSD,8.55,9.98,8.3,9.76,71537.37
04/01/2017,ETHUSD,9.76,11.15,9.73,11,103742.17
05/01/2017,ETHUSD,11,11.94,9.2,10.59,100221.25
06/01/2017,ETHUSD,10.59,10.59,9.53,10.19,27219.77
07/01/2017,ETHUSD,10.19,10.32,9.41,10.07,44953.43
08/01/2017,ETHUSD,10.07,10.42,9.71,10.42,70510.71
09/01/2017,ETHUSD,10.42,10.93,10.02,10.24,33737.65
10/01/2017,ETHUSD,10.24,10.74,10.24,10.68,66110.04
11/01/2017,ETHUSD,10.68,10.74,9.5,9.87,84613.14
12/01/2017,ETHUSD,9.87,10.47,9.4,9.76,113401.47
13/01/2017,ETHUSD,9.76,10.25,9.56,10.24,34623.93
14/01/2017,ETHUSD,10.24,10.24,9.69,9.88,19560.78
15/01/2017,ETHUSD,9.88,10.01,9.79,9.81,5237.91
16/01/2017,ETHUSD,9.81,10.01,9.6,9.6,29707.23
17/01/2017,ETHUSD,9.6,10.44,9.6,10.15,72471.52
18/01/2017,ETHUSD,10.15,10.44,10,10.25,12282.19
19/01/2017,ETHUSD,10.25,10.73,10.19,10.45,36474.22
20/01/2017,ETHUSD,10.45,10.72,10.45,10.72,29545.69
21/01/2017,ETHUSD,10.72,10.93,10.64,10.86,28412.64
22/01/2017,ETHUSD,10.86,10.92,10.64,10.76,30882.33
23/01/2017,ETHUSD,10.76,10.77,10.71,10.77,14184.53
24/01/2017,ETHUSD,10.77,10.77,10.57,10.57,21535.92
25/01/2017,ETHUSD,10.57,10.71,10.48,10.66,38444.88
26/01/2017,ETHUSD,10.66,10.71,10.51,10.71,14451.33
27/01/2017,ETHUSD,10.71,10.76,10.51,10.68,58030.17
28/01/2017,ETHUSD,10.68,10.7,10.58,10.58,2298.24
29/01/2017,ETHUSD,10.58,10.64,10.51,10.51,7284.26
30/01/2017,ETHUSD,10.51,10.9,10.51,10.73,335625.22
31/01/2017,ETHUSD,10.73,10.93,10.61,10.76,367332.22
01/02/2017,ETHUSD,10.76,10.95,10.57,10.73,844664.36
02/02/2017,ETHUSD,10.73,10.99,10.58,10.78,1252114.29
03/02/2017,ETHUSD,10.78,10.99,10.5,10.98,1229031.76
04/02/2017,ETHUSD,10.98,11.41,10.98,11.3,69555.94
05/02/2017,ETHUSD,11.3,11.39,11.04,11.23,15418.66
06/02/2017,ETHUSD,11.23,11.32,11.22,11.32,16704.42
07/02/2017,ETHUSD,11.32,11.51,11.24,11.51,24963.02
08/02/2017,ETHUSD,11.51,11.74,11.25,11.47,28968.82
09/02/2017,ETHUSD,11.47,11.61,10.51,11.06,94564.31
10/02/2017,ETHUSD,11.06,11.44,10.87,11.31,75345.73
11/02/2017,ETHUSD,11.31,11.39,11.28,11.39,31376.45
12/02/2017,ETHUSD,11.39,11.41,11.36,11.36,41457.8
13/02/2017,ETHUSD,11.36,11.49,11.27,11.31,49567.69
14/02/2017,ETHUSD,11.31,13.41,11.3,12.98,347883.23
15/02/2017,ETHUSD,12.98,13.23,12.73,13.06,208678.65
16/02/2017,ETHUSD,13.06,13.06,12.65,12.96,23524580.33
17/02/2017,ETHUSD,12.96,12.96,12.73,12.74,115323.04
18/02/2017,ETHUSD,12.74,12.91,12.74,12.8,123277.05
19/02/2017,ETHUSD,12.8,13.03,12.78,12.78,166780.06
20/02/2017,ETHUSD,12.78,12.89,12.54,12.54,110216.69
21/02/2017,ETHUSD,12.54,12.84,12.25,12.84,127566.33
22/02/2017,ETHUSD,12.84,12.85,12.69,12.69,29128.69
23/02/2017,ETHUSD,12.69,13.35,12.53,13.14,247260.47
24/02/2017,ETHUSD,13.14,13.32,12.68,13.22,119358.66
25/02/2017,ETHUSD,13.22,13.72,13.13,13.72,108861.76
26/02/2017,ETHUSD,13.72,14.95,13.46,14.95,152058.13
27/02/2017,ETHUSD,14.95,15.98,14.41,15.5,361690.03
28/02/2017,ETHUSD,15.5,16.97,15.27,16.05,6591844.96
01/03/2017,ETHUSD,16.05,17.9,15.8,17.87,4960954.65
02/03/2017,ETHUSD,17.87,19.48,17,19.21,872491.32
03/03/2017,ETHUSD,19.21,20.78,18.01,19.6,2023536.98
04/03/2017,ETHUSD,19.6,20.14,18.63,18.65,179604.34
05/03/2017,ETHUSD,18.65,19.23,18.15,19.2,320058.09
06/03/2017,ETHUSD,19.2,20.51,18.97,19.97,3415575.02
07/03/2017,ETHUSD,19.97,19.97,18.61,18.95,3444742.58
08/03/2017,ETHUSD,18.95,19.37,16.44,16.52,608216.9
09/03/2017,ETHUSD,16.52,18.49,15.11,18,266717.05
10/03/2017,ETHUSD,18,19.78,16.47,19.1,6211148.53
11/03/2017,ETHUSD,19.1,21.53,18.51,21.5,1412310.09
12/03/2017,ETHUSD,21.5,24,21.4,23.6,437684.88
13/03/2017,ETHUSD,23.6,32,23.6,28.76,7185229.69
14/03/2017,ETHUSD,28.76,29.96,27.5,28.99,853678.63
15/03/2017,ETHUSD,28.99,35,28.69,35,1428284.2
16/03/2017,ETHUSD,35,46.5,34.95,45.6,3858129.91
17/03/2017,ETHUSD,45.6,51.99,28.5,44.51,4403610.58
18/03/2017,ETHUSD,44.51,44.71,31,34,2596373.88
19/03/2017,ETHUSD,34,45.99,33.27,42.31,1688948.5
20/03/2017,ETHUSD,42.31,45.9,40,42,1588882.29
21/03/2017,ETHUSD,42,43.94,41.71,42.5,674101.32
22/03/2017,ETHUSD,42.5,43.05,38.38,41.35,1049615.69
23/03/2017,ETHUSD,41.35,44,40.51,43.14,1131267.73
24/03/2017,ETHUSD,43.14,53,42.45,52.81,3002461.5
25/03/2017,ETHUSD,52.81,52.98,47.4,50.32,2807983.92
26/03/2017,ETHUSD,50.32,51.5,48.48,50.39,730753.2
27/03/2017,ETHUSD,50.39,51.54,48,48.81,1274703.51
28/03/2017,ETHUSD,48.81,50.75,48.53,50.27,1063942.97
29/03/2017,ETHUSD,50.27,54.54,50.15,53.32,1258183.91
