date,symbol,open,close,low,high,volume
30/03/2017,ETHUSD,53.32,53.5,51.76,51.99,857485.7
31/03/2017,ETHUSD,51.99,52,46.44,49.07,1976063.19
01/04/2017,ETHUSD,49.07,51.91,48.75,50.92,809603.53
02/04/2017,ETHUSD,50.92,51.15,47.56,48.61,949806.71
03/04/2017,ETHUSD,48.61,48.61,43,44,2137023.54
04/04/2017,ETHUSD,44,45.92,41.42,44.59,1044654.53
05/04/2017,ETHUSD,44.59,47.26,44.36,45.38,599318.7
06/04/2017,ETHUSD,45.38,45.95,41.45,43.48,831181.87
07/04/2017,ETHUSD,43.48,44.48,41.9,42.42,510087.83
08/04/2017,ETHUSD,42.42,45.76,42.42,44.85,334359.72
09/04/2017,ETHUSD,44.85,44.85,43.21,43.87,138817.56
10/04/2017,ETHUSD,43.87,45.65,42.8,43.92,241127.33
11/04/2017,ETHUSD,43.92,44.68,43.73,43.87,170588.45
12/04/2017,ETHUSD,43.87,47.99,43.33,46.54,1167010.32
13/04/2017,ETHUSD,46.54,50.91,46.49,50.23,1037751.38
14/04/2017,ETHUSD,50.23,50.25,46.52,47.5,649265.97
15/04/2017,ETHUSD,47.5,48.98,46.99,48.53,936823.64
16/04/2017,ETHUSD,48.53,49.13,47.57,48.29,504569.25
17/04/2017,ETHUSD,48.29,48.7,47.69,48.23,343918.54
18/04/2017,ETHUSD,48.23,50.4,48,49.98,863914.93
19/04/2017,ETHUSD,49.98,50.43,47.79,47.96,1209906.47
20/04/2017,ETHUSD,47.96,49.8,47.44,49.61,784344.27
21/04/2017,ETHUSD,49.61,49.65,48.13,48.47,378268.57
22/04/2017,ETHUSD,48.47,49.16,48.25,48.63,261624.92
23/04/2017,ETHUSD,48.63,49.22,48.35,48.79,206837.73
24/04/2017,ETHUSD,48.79,50.99,48.79,50.5,540243.16
25/04/2017,ETHUSD,50.5,50.82,49.97,50.42,435968.77
26/04/2017,ETHUSD,50.42,56.02,50.41,53.53,1187554.29
27/04/2017,ETHUSD,53.53,64.05,53.16,63.35,1268864.02
28/04/2017,ETHUSD,63.35,74.1,62.5,72.65,2187869.28
29/04/2017,ETHUSD,72.65,73.98,67.36,70.21,972610.16
30/04/2017,ETHUSD,70.21,79.8,69.5,79.71,1433018.92
01/05/2017,ETHUSD,79.71,84.84,72.12,77.33,10295723.16
02/05/2017,ETHUSD,77.33,80.59,74.51,77.7,8180421.27
03/05/2017,ETHUSD,77.7,81.86,75.18,80,2292382.37
04/05/2017,ETHUSD,80,95.77,79.74,94.99,5839628.09
05/05/2017,ETHUSD,94.99,97.98,88.05,91.64,4526816.34
06/05/2017,ETHUSD,91.64,96.98,90.53,95.84,4597061.09
07/05/2017,ETHUSD,95.84,98.79,88.85,92.67,4945669.13
08/05/2017,ETHUSD,92.67,94.29,85.55,89.66,3415663.22
09/05/2017,ETHUSD,89.66,92.98,74.3,87.59,3114532.3
10/05/2017,ETHUSD,87.59,91.86,86.51,89.15,1063082.82
11/05/2017,ETHUSD,89.15,90.48,84.5,88.27,9147344.84
12/05/2017,ETHUSD,88.27,91.01,83.93,85.38,8768077.71
13/05/2017,ETHUSD,85.38,88.3,81,87.8,1392376.6
14/05/2017,ETHUSD,87.8,88.89,87.5,88.89,549957.69
15/05/2017,ETHUSD,88.89,94.48,85,90.24,17239540.64
16/05/2017,ETHUSD,90.24,92,84,87.91,12939901.92
17/05/2017,ETHUSD,87.91,89.1,81,87,11865111.45
18/05/2017,ETHUSD,87,97,86.49,96.54,2796106.45
19/05/2017,ETHUSD,96.54,129,95.93,124.39,7710506.7
20/05/2017,ETHUSD,124.39,128.5,121.14,123.2,4369591.34
21/05/2017,ETHUSD,123.2,150,122.5,146.77,7160097.63
22/05/2017,ETHUSD,146.77,175,136.33,166.68,24496705.83
23/05/2017,ETHUSD,166.68,173.25,157,170,16191831.24
24/05/2017,ETHUSD,170,200,168.74,192.75,27727052.34
25/05/2017,ETHUSD,192.75,217.88,157.68,180.78,28041969.29
26/05/2017,ETHUSD,180.78,195,143.25,165.14,22968133.94
27/05/2017,ETHUSD,165.14,172,120.1,159.23,16506476.03
28/05/2017,ETHUSD,159.23,182.36,159.23,174,9908781.16
29/05/2017,ETHUSD,174,197.9,167.01,194.99,11272032.25
30/05/2017,ETHUSD,194.99,231.8,186.15,228.71,31344975.08
31/05/2017,ETHUSD,228.71,234,215,228.99,29494154.97
01/06/2017,ETHUSD,228.99,234,205.26,220.07,27620234.29
02/06/2017,ETHUSD,220.07,224.99,213.5,222.78,17816553.75
03/06/2017,ETHUSD,222.78,227,219,224.5,9311220.8
04/06/2017,ETHUSD,224.5,248.99,224.5,245.9,11941813.3
05/06/2017,ETHUSD,245.9,248.98,240,248.37,12272515
06/06/2017,ETHUSD,248.37,268.85,245.98,267.44,21584001.96
07/06/2017,ETHUSD,267.44,267.48,246.12,256.02,12065143.49
08/06/2017,ETHUSD,256.02,261.83,248,261.04,21712884.62
09/06/2017,ETHUSD,261.04,280.37,260.01,280.21,17698441.25
10/06/2017,ETHUSD,280.21,344.01,279.99,331.22,28459166.17
11/06/2017,ETHUSD,331.22,346.99,309,339,19758981.83
12/06/2017,ETHUSD,339,418.5,310,394.9,56835613.91
13/06/2017,ETHUSD,394.9,398.92,356,389.19,34070823.33
14/06/2017,ETHUSD,389.19,393,310,341.52,62527519.96
15/06/2017,ETHUSD,341.52,346.96,250,341.82,77957832.61
16/06/2017,ETHUSD,341.82,357.01,314.28,348,30703438.05
17/06/2017,ETHUSD,348,368.61,335.32,368.61,20946363.37
18/06/2017,ETHUSD,368.61,378.85,337.29,351.01,25302913.8
19/06/2017,ETHUSD,351.01,361.53,347.16,358.76,18928676.45
20/06/2017,ETHUSD,358.76,365,321,350,37789346.4
21/06/2017,ETHUSD,350,352,280,324.29,55589221.4
22/06/2017,ETHUSD,324.29,333.64,307.52,319.68,32292488.51
23/06/2017,ETHUSD,319.68,330.53,319.39,326.75,20181582.02
24/06/2017,ETHUSD,326.75,330.86,300.01,304.8,20088764.28
25/06/2017,ETHUSD,304.8,310,251.49,278.73,33404287.14
26/06/2017,ETHUSD,278.73,299.9,210,253,60950252.99
27/06/2017,ETHUSD,253,288.17,210.02,286.21,42085473.6
28/06/2017,ETHUSD,286.21,324.95,260.49,317.59,54573461.77
29/06/2017,ETHUSD,317.59,322.84,285.23,293.8,46521350.06
30/06/2017,ETHUSD,293.8,304.94,270.77,280.8,42337469.59
01/07/2017,ETHUSD,280.8,283,252.6,261.99,44139914.38
02/07/2017,ETHUSD,261.99,293.65,255.38,283.99,30279694.18
03/07/2017,ETHUSD,283.99,284.82,273.03,277,35296212.2
04/07/2017,ETHUSD,277,282,266,270,38548958.17
05/07/2017,ETHUSD,270,273.89,253.27,266.76,42713099.74
06/07/2017,ETHUSD,266.76,274,260.18,266.17,38209259.23
07/07/2017,ETHUSD,266.17,266.56,235.02,240.4,46026782.86
08/07/2017,ETHUSD,240.4,248,230.4,245.44,39376219.27
09/07/2017,ETHUSD,245.44,253.31,237.02,237.72,24961663.53
10/07/2017,ETHUSD,237.72,240.33,188.14,203.35,49074397.62
11/07/2017,ETHUSD,203.35,215.96,175.5,190.11,56414931.79
12/07/2017,ETHUSD,190.11,225.72,182.01,224.5,51298465.49
13/07/2017,ETHUSD,224.5,226.65,192.25,205.85,39998483.42
14/07/2017,ETHUSD,205.85,207.5,181.2,197.03,35377279.66
15/07/2017,ETHUSD,197.03,198.52,168,168.82,36155854.57
16/07/2017,ETHUSD,168.82,171.86,132,155.38,55178164.18
17/07/2017,ETHUSD,155.38,191.52,153,191.51,42028093.49
18/07/2017,ETHUSD,191.51,262.99,178,226.19,84777351.79
19/07/2017,ETHUSD,226.19,246.8,190,194.99,73273756.36
20/07/2017,ETHUSD,194.99,236.09,194.98,228.88,64595504.83
21/07/2017,ETHUSD,228.88,237.97,208.69,216.81,36304545.81
22/07/2017,ETHUSD,216.81,237.43,215.99,232,32056215.26
23/07/2017,ETHUSD,232,235.93,220.12,229.08,34998413.81
24/07/2017,ETHUSD,229.08,230.61,223.32,225.91,26186250.92
25/07/2017,ETHUSD,225.91,226.56,191,202.71,54616890.57
26/07/2017,ETHUSD,202.71,209,191,202.78,30930681.94
27/07/2017,ETHUSD,202.78,206.88,198.56,202.7,24024613.74
28/07/2017,ETHUSD,202.7,203.98,190,191.24,24513007.16
29/07/2017,ETHUSD,191.24,209.81,176,205.17,36523030.88
30/07/2017,ETHUSD,205.17,210,193,195.64,26438435.05
31/07/2017,ETHUSD,195.64,202.98,190.07,201.79,28327058.58
01/08/2017,ETHUSD,201.79,232,201.53,225.72,44395657.24
02/08/2017,ETHUSD,225.72,228.91,215.31,217.98,18353932.33
03/08/2017,ETHUSD,217.98,228.72,217.98,224.02,18588806.48
04/08/2017,ETHUSD,224.02,227.65,218,219.11,22817370.64
05/08/2017,ETHUSD,219.11,260.03,217.97,253.7,53543456.27
06/08/2017,ETHUSD,253.7,271.87,247.83,264.17,44607870.93
07/08/2017,ETHUSD,264.17,274.88,255.13,269.58,27810016.48
08/08/2017,ETHUSD,269.58,299.99,266.5,296.53,38185216.2
09/08/2017,ETHUSD,296.53,315.49,277.81,295.72,75840226.25
10/08/2017,ETHUSD,295.72,310,289,298.05,34007757.38
11/08/2017,ETHUSD,298.05,309.99,295.3,308.77,26791099.1
12/08/2017,ETHUSD,308.77,320,304,307.22,41373226.63
13/08/2017,ETHUSD,307.22,308.3,287.03,295.45,44066931.43
14/08/2017,ETHUSD,295.45,305,289.02,298.39,38779161.34
15/08/2017,ETHUSD,298.39,299.02,271,286.46,51431090.82
16/08/2017,ETHUSD,286.46,302.07,280.25,301,27444452.27
17/08/2017,ETHUSD,301,310,298,300.95,28075399.02
18/08/2017,ETHUSD,300.95,306.02,285,292.33,26358664.8
19/08/2017,ETHUSD,292.33,298.14,285.1,292.94,34239926.67
20/08/2017,ETHUSD,292.94,297.97,288,297.39,25733842.93
21/08/2017,ETHUSD,297.39,343.96,293.6,321.98,69396403.19
22/08/2017,ETHUSD,321.98,328.02,292.73,314.03,51440081.36
23/08/2017,ETHUSD,314.03,325.64,313.56,317.74,34753058.53
24/08/2017,ETHUSD,317.74,328.7,315.53,324.79,34455767.17
25/08/2017,ETHUSD,324.79,338.2,324,331.33,34026981.93
26/08/2017,ETHUSD,331.33,331.33,331.33,331.33,6657688.63
27/08/2017,ETHUSD,331.33,347.96,331.13,347.8,19941980.12
28/08/2017,ETHUSD,347.8,350,337.5,348.17,38721563.97
29/08/2017,ETHUSD,348.17,374.35,345.28,372.02,59894448.92
30/08/2017,ETHUSD,372.02,390.85,368,384,57096980.42
31/08/2017,ETHUSD,384,390.01,380,388.48,41812351.67
01/09/2017,ETHUSD,388.48,398.07,387.41,392.13,35317972.06
02/09/2017,ETHUSD,392.13,393.21,333,354.39,74673890.63
03/09/2017,ETHUSD,354.39,371.48,339.41,352.18,36747502.35
04/09/2017,ETHUSD,352.18,352.18,280,301.73,64412052.38
05/09/2017,ETHUSD,301.73,304.43,262.88,262.88,3995324.39
06/09/2017,ETHUSD,317.62,341.24,316.64,339.12,34012170.57
07/09/2017,ETHUSD,339.12,340,322.08,335,21747712.41
08/09/2017,ETHUSD,335,335.08,290,307.98,41555210.87
09/09/2017,ETHUSD,307.98,309.95,293.64,302.83,16537936.23
10/09/2017,ETHUSD,302.83,305.35,283.48,299.84,23211045.39
11/09/2017,ETHUSD,299.84,308.49,287.01,298.36,23811758.53
12/09/2017,ETHUSD,298.36,317.31,286,293.8,29448218.83
13/09/2017,ETHUSD,293.8,294.5,256.77,275.49,46619134.65
14/09/2017,ETHUSD,275.49,280.49,222.09,223.41,60435320.97
15/09/2017,ETHUSD,223.41,268.74,200,258.48,68697793.5
16/09/2017,ETHUSD,258.48,270,247.32,255.01,11792384.09
17/09/2017,ETHUSD,255.01,268,241.25,260.02,12346982.33
18/09/2017,ETHUSD,260.02,300.77,260.02,297.8,34145470.73
19/09/2017,ETHUSD,297.8,300.31,276,283.01,25420144.55
20/09/2017,ETHUSD,283.01,293.89,278,282.62,13636734.38
21/09/2017,ETHUSD,282.62,286.56,251.12,258.5,28110086.57
22/09/2017,ETHUSD,258.5,270.98,254.51,263.38,11878388.49
23/09/2017,ETHUSD,263.38,286.27,258.99,285.53,8241597.94
24/09/2017,ETHUSD,285.53,294,274.95,282.94,9111492.81
25/09/2017,ETHUSD,282.94,297.27,282.51,293.84,11011191
26/09/2017,ETHUSD,293.84,295.52,287,288.01,6375480.35
27/09/2017,ETHUSD,288.01,311.72,287.56,309.88,14185245.38
28/09/2017,ETHUSD,309.88,310.11,297.88,302.41,11831886.75
29/09/2017,ETHUSD,302.41,304.15,278,293.24,15958716.04
30/09/2017,ETHUSD,293.24,304.96,293.17,301.27,4484775.63
01/10/2017,ETHUSD,301.27,303,295,302.9,3561786.78
02/10/2017,ETHUSD,302.9,302.9,292.29,296.22,8684383.31
03/10/2017,ETHUSD,296.22,300.95,286.37,291.78,10265995.73
04/10/2017,ETHUSD,291.78,296.03,289,291.48,9918152.34
05/10/2017,ETHUSD,291.48,297.01,286.46,294.28,4831361.92
06/10/2017,ETHUSD,294.28,305.57,293.81,305.57,6179643.16
07/10/2017,ETHUSD,305.57,313,304.51,311.82,3761650.26
08/10/2017,ETHUSD,311.82,314.56,308.53,308.81,5781163.44
09/10/2017,ETHUSD,308.81,309.21,285.39,295.98,15528028.66
10/10/2017,ETHUSD,295.98,304.97,291.21,298.46,5540603.05
11/10/2017,ETHUSD,298.46,303.77,297.5,302.5,7159725.69
12/10/2017,ETHUSD,302.5,307.27,301.01,302.76,12198808.47
13/10/2017,ETHUSD,302.76,346.98,299,336.64,26943789.04
14/10/2017,ETHUSD,336.64,346.51,333.36,337.33,7468162.09
15/10/2017,ETHUSD,337.33,340.73,319.51,336.49,9887248.15
16/10/2017,ETHUSD,336.49,350,330,333.77,12357465.3
17/10/2017,ETHUSD,333.77,334.18,308.78,316.21,20241567.83
18/10/2017,ETHUSD,316.21,316.21,287.99,313.94,20038747.27
19/10/2017,ETHUSD,313.94,317.03,304.19,308,7891022.21
20/10/2017,ETHUSD,308,311.76,302,303.77,8995128.93
21/10/2017,ETHUSD,303.77,303.77,291.22,300.01,7733632.02
22/10/2017,ETHUSD,300.01,306,291.56,294.32,5232313.57
23/10/2017,ETHUSD,294.32,294.54,275.51,286.25,13395689.71
24/10/2017,ETHUSD,286.25,313,280,296.35,15458304.69
25/10/2017,ETHUSD,296.35,304,289,296.45,7009570.06
26/10/2017,ETHUSD,296.45,301.86,293,296.06,4029617.74
27/10/2017,ETHUSD,296.06,299.17,292.91,296.66,2402011.33
28/10/2017,ETHUSD,296.66,297.84,292,294.21,2726054.38
29/10/2017,ETHUSD,294.21,310,294,303.22,6102039.69
30/10/2017,ETHUSD,303.22,309.42,303.05,306.5,3518178.44
31/10/2017,ETHUSD,306.5,309.76,303.49,303.49,4698752.45
01/11/2017,ETHUSD,303.49,304.79,289,290.4,10261009.2
02/11/2017,ETHUSD,290.4,293,277.24,285.31,18900681.47
03/11/2017,ETHUSD,285.31,308,282.72,305.75,9078038.91
04/11/2017,ETHUSD,305.75,305.87,295,302,2771979.04
05/11/2017,ETHUSD,302,302,295,296.04,2342847.81
06/11/2017,ETHUSD,296.04,305.02,290.49,297.54,9401761.27
07/11/2017,ETHUSD,297.54,303.5,288,292.25,13089115.11
08/11/2017,ETHUSD,292.25,319.98,289.27,307.21,25556324
09/11/2017,ETHUSD,307.21,331.23,305.57,320.5,16525230.69
10/11/2017,ETHUSD,320.5,326,290,298.01,16506941.7
11/11/2017,ETHUSD,298.01,321.2,297.51,314,11159033.07
12/11/2017,ETHUSD,314,319,299.5,306.47,19960542.89
13/11/2017,ETHUSD,306.47,318.63,305.36,314.5,11030080.69
14/11/2017,ETHUSD,314.5,337.16,312.71,335.39,20185847.9
15/11/2017,ETHUSD,335.39,340,325,331.68,19552686.64
16/11/2017,ETHUSD,331.68,335,322.31,330.01,11115737.78
17/11/2017,ETHUSD,330.01,334.55,326,331.4,6657688.63
18/11/2017,ETHUSD,331.4,349,326.32,347.37,8608822.96
19/11/2017,ETHUSD,347.37,373.21,344.89,355,11179641.54
20/11/2017,ETHUSD,355,373.1,354.62,368.24,13943801.48
21/11/2017,ETHUSD,368.24,375,350,361,27321186.02
22/11/2017,ETHUSD,361,381.31,360.87,381,12615543
23/11/2017,ETHUSD,381,428.07,375.16,406.68,33593819.15
24/11/2017,ETHUSD,406.68,479.99,400.08,470.52,40935341.32
25/11/2017,ETHUSD,470.52,484.6,456,465.51,25145709.77
26/11/2017,ETHUSD,465.51,471.84,450,469.8,17720597.94
27/11/2017,ETHUSD,469.8,489,460.1,477.26,25110262.65
28/11/2017,ETHUSD,477.26,479,457.9,468.24,24400671.43
29/11/2017,ETHUSD,468.24,515.61,418,435.26,47800030.82
30/11/2017,ETHUSD,435.26,470.13,395,433.84,62610758.96
01/12/2017,ETHUSD,433.84,467.96,413.95,463.5,23391546.08
02/12/2017,ETHUSD,463.5,471,449.29,457.03,19442344.61
03/12/2017,ETHUSD,457.03,481,445.01,464,17304917.66
04/12/2017,ETHUSD,464,471.88,446.09,467.5,14363347.37
05/12/2017,ETHUSD,467.5,469.5,450,459.81,19316869.47
06/12/2017,ETHUSD,459.81,463,415,421.27,40956678.04
07/12/2017,ETHUSD,421.27,436.81,400.01,423.48,39975421.94
08/12/2017,ETHUSD,423.48,463,413.99,453.68,46972965.28
09/12/2017,ETHUSD,453.68,502,450.1,473.35,28726155.13
10/12/2017,ETHUSD,473.35,473.49,429,440.16,36840300.98
11/12/2017,ETHUSD,440.16,519.23,439,515.99,34987466.91
12/12/2017,ETHUSD,515.99,685.09,495,671.51,98642077.7
13/12/2017,ETHUSD,671.51,758,600,703.2,121631515.2
14/12/2017,ETHUSD,703.2,755,661.5,698.18,78835611.64
15/12/2017,ETHUSD,698.18,699,615,688.95,73706603.27
16/12/2017,ETHUSD,688.95,711.48,680,696.26,28886917.27
17/12/2017,ETHUSD,696.26,739.57,692.78,721.52,26348072.22
18/12/2017,ETHUSD,721.52,798.69,685.02,787.1,59766657.67
19/12/2017,ETHUSD,787.1,872,770,820.83,102655728.3
20/12/2017,ETHUSD,820.83,832.32,720,805,100440721.1
21/12/2017,ETHUSD,805,841.45,765.12,797.76,79177426.12
22/12/2017,ETHUSD,797.76,802.69,480,672.46,191739093.3
23/12/2017,ETHUSD,672.46,764.95,660,722.01,46817574.47
24/12/2017,ETHUSD,722.01,728.73,601.32,690.92,60466637.94
25/12/2017,ETHUSD,690.92,755.7,682.77,729.01,38004660.98
26/12/2017,ETHUSD,729.01,764.67,728.05,754.79,35250093.21
27/12/2017,ETHUSD,754.79,765.8,706.14,739.67,40336166.87
28/12/2017,ETHUSD,739.67,743.36,676,720.23,52972789.08
29/12/2017,ETHUSD,720.23,752,708,746.32,38949425.42
30/12/2017,ETHUSD,746.32,749.91,692,697,29839912.27
31/12/2017,ETHUSD,697,744,692.11,736.11,19245730.58
01/01/2018,ETHUSD,736.11,760,719,750.77,26188799.51
02/01/2018,ETHUSD,750.77,877,750.77,859.98,83225070.44
03/01/2018,ETHUSD,859.98,950,847.65,940,103608286.9
04/01/2018,ETHUSD,940,999,905,947.88,103045910.1
05/01/2018,ETHUSD,947.88,1020,931.4,968.33,85879162.36
06/01/2018,ETHUSD,968.33,1007,963.5,1004.9,44709481.67
07/01/2018,ETHUSD,1004.9,1115.12,1000,1115.11,71536926.9
08/01/2018,ETHUSD,1115.11,1231.12,960.42,1135.25,157154766.6
09/01/2018,ETHUSD,1135.25,1303.06,1128,1292.25,114175787
10/01/2018,ETHUSD,1292.25,1387,1205,1251.81,140943708.1
11/01/2018,ETHUSD,1251.81,1335,1100,1139,134721692.5
12/01/2018,ETHUSD,1139,1280,1000,1259.74,93383249.88
13/01/2018,ETHUSD,1259.74,1420.01,1205,1381.85,86176158.55
14/01/2018,ETHUSD,1381.85,1387,1270,1360.53,57579748.15
15/01/2018,ETHUSD,1360.53,1378.5,1261.98,1274.09,52226792.62
16/01/2018,ETHUSD,1274.09,1284.02,865,1069.51,177586208.4
17/01/2018,ETHUSD,1069.51,1127.1,758.59,1026.6,222119304.9
