date,symbol,open,close,low,high,volume
18/01/2018,ETHUSD,1026.6,1104,953.8,1024.11,146679781.4
19/01/2018,ETHUSD,1024.11,1105,997.5,1039.82,83067072.9
20/01/2018,ETHUSD,1039.82,1164,1039.82,1149.68,66144858.03
21/01/2018,ETHUSD,1149.68,1150,1010,1049.92,41547675.22
22/01/2018,ETHUSD,1049.92,1080,915,998,80695890.54
23/01/2018,ETHUSD,998,1022,906.11,986.19,81595827.79
24/01/2018,ETHUSD,986.19,1064.49,956,1060,61061722.94
25/01/2018,ETHUSD,1060,1103,1009.95,1044,63581393.96
26/01/2018,ETHUSD,1044,1075.65,985,1048,57131992.41
27/01/2018,ETHUSD,1048,1122.29,1032.01,1106,44569384.96
28/01/2018,ETHUSD,1106,1228,1091.11,1223.6,57075166.11
29/01/2018,ETHUSD,1223.6,1228.88,1138.66,1165,52167019.28
30/01/2018,ETHUSD,1165,1169.1,1020,1052.95,103735320.6
31/01/2018,ETHUSD,1052.95,1116,1013,1101.69,80961280.99
01/02/2018,ETHUSD,1101.69,1148.66,934.38,1021.9,112293799.2
02/02/2018,ETHUSD,1021.9,1021.9,735,914.12,175951842.7
03/02/2018,ETHUSD,914.12,994.9,844.85,970,48957122.56
04/02/2018,ETHUSD,970,970,779,823.53,58644359.46
05/02/2018,ETHUSD,823.53,855,606,692.32,157546843.7
06/02/2018,ETHUSD,692.32,813.99,564,785.01,149408743.4
07/02/2018,ETHUSD,785.01,862,720.01,750.91,77235842.52
08/02/2018,ETHUSD,750.91,845,750,812.64,42573661.18
09/02/2018,ETHUSD,812.64,882,780.01,879.49,45464260.28
10/02/2018,ETHUSD,879.49,910,817.2,852,44038491.67
11/02/2018,ETHUSD,852,858.63,780.1,812.56,23810217.75
12/02/2018,ETHUSD,812.56,874.97,810.09,866.27,34299595.1
13/02/2018,ETHUSD,866.27,869.08,825,840.58,19767064.93
14/02/2018,ETHUSD,840.58,925,840.01,920.81,35024295.72
15/02/2018,ETHUSD,920.81,949.67,905.49,927.97,31867842.95
16/02/2018,ETHUSD,927.97,946.71,910,937.7,20841139.69
17/02/2018,ETHUSD,937.7,978.53,935,976.98,19932480.81
18/02/2018,ETHUSD,976.98,983,909.98,915.81,22879894.58
19/02/2018,ETHUSD,915.81,955,909,939.6,10414420.81
20/02/2018,ETHUSD,939.6,959,876,885.22,28075693.87
21/02/2018,ETHUSD,885.22,906.03,815.89,840.01,33872667.23
22/02/2018,ETHUSD,840.01,870,788,803.9,34571386.61
23/02/2018,ETHUSD,803.9,881.55,787.71,856.58,25865723.21
24/02/2018,ETHUSD,856.58,876.43,810.18,833.09,18486822.41
25/02/2018,ETHUSD,833.09,849.94,818,840.87,11990530.84
26/02/2018,ETHUSD,840.87,878.25,836.32,866.45,17877672.65
27/02/2018,ETHUSD,866.45,894.9,860,870.5,20948713.8
28/02/2018,ETHUSD,870.5,888,847.59,849.81,14827583.75
01/03/2018,ETHUSD,849.81,879,843.99,868.75,17147944.45
02/03/2018,ETHUSD,868.75,876,847.5,855.3,17966118.48
03/03/2018,ETHUSD,855.3,866.08,850,854.6,5423369.11
04/03/2018,ETHUSD,854.6,867,835.32,862.9,8483515.52
05/03/2018,ETHUSD,862.9,870.15,848,848.03,9405981.92
06/03/2018,ETHUSD,848.03,849.65,802,813.12,18969187.48
07/03/2018,ETHUSD,813.12,824.97,724,749.89,37204198.58
08/03/2018,ETHUSD,749.89,771.43,686.7,696.99,33042229.68
09/03/2018,ETHUSD,696.99,730.38,640,727,38636052.17
10/03/2018,ETHUSD,727,749.49,676.56,682.57,13794125.58
11/03/2018,ETHUSD,682.57,734.93,670.73,720.2,9098913.85
12/03/2018,ETHUSD,720.2,739,676.22,697.28,16033057.06
13/03/2018,ETHUSD,697.28,714,679.89,690.34,16866728.66
14/03/2018,ETHUSD,690.34,704.85,583.01,613.42,34516491.76
15/03/2018,ETHUSD,613.42,623.7,570.29,611.24,33265792.64
16/03/2018,ETHUSD,611.24,625.16,584.55,601.38,22499131.85
17/03/2018,ETHUSD,601.38,604.55,570,570,2642953.59
18/03/2018,ETHUSD,570,570,570,570,33763467.59
19/03/2018,ETHUSD,538.2,558.91,512.5,555.1,49705442.02
20/03/2018,ETHUSD,555.1,568.09,516.48,558.09,36153189.18
21/03/2018,ETHUSD,558.09,593,545,560.21,21343053.84
22/03/2018,ETHUSD,560.21,577.95,516.86,539.49,17424763.7
23/03/2018,ETHUSD,539.49,543,507.08,543,16908100.89
24/03/2018,ETHUSD,543,545,519.18,519.98,5865898.72
25/03/2018,ETHUSD,519.98,535,512.59,522.57,7786866.52
26/03/2018,ETHUSD,522.57,525.8,466,486.22,21202765.43
27/03/2018,ETHUSD,486.22,492.31,447,449.77,24426734.18
28/03/2018,ETHUSD,449.77,465.09,440,445.52,19059294
29/03/2018,ETHUSD,445.52,448.97,380,382.42,42566180.66
30/03/2018,ETHUSD,382.42,411,363,393.81,29882672.19
31/03/2018,ETHUSD,393.81,420.01,389.22,393.84,12335253.96
01/04/2018,ETHUSD,393.84,399.76,358.88,378.55,16266719.32
02/04/2018,ETHUSD,378.55,393.69,373,384.94,12001309.16
03/04/2018,ETHUSD,384.94,418.69,377.71,415.49,16417442.8
04/04/2018,ETHUSD,415.49,417.21,370,378.05,14844916.73
05/04/2018,ETHUSD,378.05,386.99,365.28,380.99,13523579.08
06/04/2018,ETHUSD,380.99,386,363.91,369.08,11102323.93
07/04/2018,ETHUSD,370.2,395,370.19,384.92,4435414.76
08/04/2018,ETHUSD,384.92,404,384.5,400.94,4691225.78
09/04/2018,ETHUSD,400.94,430.61,388,398.88,18772054.89
10/04/2018,ETHUSD,398.88,418.68,391.14,415.01,8052632.73
11/04/2018,ETHUSD,415.01,433.33,410.43,429.98,10430197.48
12/04/2018,ETHUSD,429.98,498.25,400,494.14,45235958.32
13/04/2018,ETHUSD,494.14,529,481.27,495.2,30698752.56
14/04/2018,ETHUSD,495.2,514,486.97,502.21,7790041.18
15/04/2018,ETHUSD,502.21,534,502.21,534,11334675.08
16/04/2018,ETHUSD,534,538,498.98,511.49,13174755.56
17/04/2018,ETHUSD,511.49,520.91,499.72,502.68,14374948.99
18/04/2018,ETHUSD,502.68,526.21,500.95,525.26,13083740.26
19/04/2018,ETHUSD,525.26,568.79,521.07,566.26,16701894.99
20/04/2018,ETHUSD,566.26,624.99,557.24,618.13,28145502.78
21/04/2018,ETHUSD,617.01,624.08,575,605.76,11430005.37
22/04/2018,ETHUSD,605.76,642.9,591.47,621.26,15112240
23/04/2018,ETHUSD,621.26,647.85,618.41,643,19923348.93
24/04/2018,ETHUSD,643,710,642.99,703.72,37593917.05
25/04/2018,ETHUSD,703.72,703.78,595.55,617.5,51637886.09
26/04/2018,ETHUSD,617.5,665,599.38,661.08,24360035.76
27/04/2018,ETHUSD,661.08,685.56,640.04,643.09,19532202.58
28/04/2018,ETHUSD,643.09,692.98,640,682.85,11146420.06
29/04/2018,ETHUSD,682.85,699,666,689.69,9163242.39
30/04/2018,ETHUSD,689.69,693.82,661.18,669.58,16729656.46
01/05/2018,ETHUSD,669.58,674.89,628.24,669.5,22773977.27
02/05/2018,ETHUSD,669.5,689.29,661.8,685.07,18207607.34
03/05/2018,ETHUSD,685.07,784.99,684.82,774.98,37624317.18
04/05/2018,ETHUSD,774.98,802.86,758.63,781.28,25371678.34
05/05/2018,ETHUSD,781.28,824,777.22,815.15,17641042.54
06/05/2018,ETHUSD,815.15,833,749.18,785.76,20039249.47
07/05/2018,ETHUSD,785.76,790.76,691.92,751.28,45370943.77
08/05/2018,ETHUSD,751.28,775,720,747.29,22784041.41
09/05/2018,ETHUSD,747.29,760.64,700,750.82,32007639.78
10/05/2018,ETHUSD,750.82,767,719,722.95,25055661.04
11/05/2018,ETHUSD,722.95,736.23,665.68,677.32,34064069.94
12/05/2018,ETHUSD,684.66,691.41,640,683.5,13384009.38
13/05/2018,ETHUSD,683.5,739.76,670.01,729.3,10815153.26
14/05/2018,ETHUSD,729.3,741.72,685,728.15,35785220.81
15/05/2018,ETHUSD,728.15,738,694.16,706.11,27155849.85
16/05/2018,ETHUSD,706.11,710.53,677.08,706.95,16703752.83
17/05/2018,ETHUSD,706.95,718.76,661.01,668.8,19199179.28
18/05/2018,ETHUSD,668.8,692,657.02,691.14,22318621.95
19/05/2018,ETHUSD,691.14,715.96,670,696.64,13832377.94
20/05/2018,ETHUSD,696.64,722.92,687,713.5,8170040.19
21/05/2018,ETHUSD,713.5,717.81,686.76,696.21,9738367.88
22/05/2018,ETHUSD,696.21,699,636.3,642,22246721.19
23/05/2018,ETHUSD,642,648.69,553.16,573.94,33763467.59
24/05/2018,ETHUSD,573.94,609.77,545,602.08,29135285.49
25/05/2018,ETHUSD,602.08,615.99,569,584.6,19981844.66
26/05/2018,ETHUSD,584.6,606.1,568.58,584.8,8743491.43
27/05/2018,ETHUSD,584.8,591.19,556.82,569.23,6994195.99
28/05/2018,ETHUSD,569.23,574,506.82,511.37,15213092.58
29/05/2018,ETHUSD,511.37,572.73,511,566.72,16611324.93
30/05/2018,ETHUSD,566.72,585,542,557.11,22475165.83
31/05/2018,ETHUSD,557.11,584.99,552.99,577.3,14181804.49
01/06/2018,ETHUSD,577.3,588.61,564.01,578.75,10476090.34
02/06/2018,ETHUSD,578.75,599.95,574,590.62,7907573.69
03/06/2018,ETHUSD,590.62,628,590,618.49,4366113.02
04/06/2018,ETHUSD,618.49,624.84,579.12,590.66,10319798.14
05/06/2018,ETHUSD,590.66,612,575,607.31,16740546.61
06/06/2018,ETHUSD,607.31,611.81,592.84,605.79,9328061.66
07/06/2018,ETHUSD,605.79,615.42,598.18,604.83,12947096.95
08/06/2018,ETHUSD,604.83,607,591.28,602.61,11554990.15
09/06/2018,ETHUSD,602.61,608.92,590,592.69,4772168.9
10/06/2018,ETHUSD,592.69,592.69,503.72,525,15717773.07
11/06/2018,ETHUSD,525,536.01,507.69,531.59,17433645.36
12/06/2018,ETHUSD,531.59,538.21,485,494.57,23683309.03
13/06/2018,ETHUSD,494.57,502.37,450.84,477.4,30458680.42
14/06/2018,ETHUSD,477.4,526.1,460,519.82,26327219.51
15/06/2018,ETHUSD,519.82,520.98,482.84,487.52,29456908.16
16/06/2018,ETHUSD,487.52,502.52,484.17,497.72,5248185.08
17/06/2018,ETHUSD,497.72,507.88,493.76,496.58,3468061.4
18/06/2018,ETHUSD,496.58,524.44,487.32,517.47,7746750.84
19/06/2018,ETHUSD,517.47,547,514.2,539.82,10086508.82
20/06/2018,ETHUSD,539.82,541.3,517.1,536.4,9051537.82
21/06/2018,ETHUSD,536.4,545,521.8,525.33,6529547.69
22/06/2018,ETHUSD,525.33,525.52,450,463.32,26953910
23/06/2018,ETHUSD,463.32,480.33,457.4,474.78,4710987.62
24/06/2018,ETHUSD,474.78,476.15,420.32,455.35,30005082.91
25/06/2018,ETHUSD,455.35,472.75,444.8,457.94,12558191.59
26/06/2018,ETHUSD,457.94,461,429.41,429.41,12493826.41
27/06/2018,ETHUSD,429.41,445.45,418.85,441.64,12120627.11
28/06/2018,ETHUSD,441.64,444,416.87,420.4,7188545.19
29/06/2018,ETHUSD,420.4,442.73,403.19,434.86,18830939.97
30/06/2018,ETHUSD,434.86,461,434.86,453.67,5434884.71
01/07/2018,ETHUSD,453.67,455.92,444.65,452.09,3423183.29
02/07/2018,ETHUSD,452.09,481.9,444.05,476.74,8812247.24
03/07/2018,ETHUSD,476.74,485.67,457.6,461.96,13942003.75
04/07/2018,ETHUSD,461.96,481.6,451.22,467.15,8627336.98
05/07/2018,ETHUSD,467.15,478.07,457.75,467.94,9529836.63
06/07/2018,ETHUSD,467.94,475,450.04,467.48,4911465.9
07/07/2018,ETHUSD,468.3,486.3,461.31,486,3296597.25
08/07/2018,ETHUSD,486,495,481.01,485.87,5584120.07
09/07/2018,ETHUSD,485.87,487.88,468.84,471.04,6480881.09
10/07/2018,ETHUSD,471.04,473.57,427.11,433.12,14444606.25
11/07/2018,ETHUSD,433.12,447.3,425.08,445.58,5723560.4
12/07/2018,ETHUSD,445.58,445.72,418.47,430.98,4817703.52
13/07/2018,ETHUSD,430.98,441.95,425.16,431,4484491.11
14/07/2018,ETHUSD,431,440.57,428.7,433.59,1145631.77
15/07/2018,ETHUSD,433.59,454.27,431.32,448.77,2405814.14
16/07/2018,ETHUSD,448.77,480,444,478.71,6698361.13
17/07/2018,ETHUSD,478.71,511.11,465.53,499.11,16477578.34
18/07/2018,ETHUSD,499.11,515.88,470.1,478.81,12402282.36
19/07/2018,ETHUSD,478.81,483.36,462.06,468.83,9165534.39
20/07/2018,ETHUSD,468.83,469.22,441,450.24,11450385.56
21/07/2018,ETHUSD,450.24,467.97,442.5,461.39,1997386.98
22/07/2018,ETHUSD,461.39,471.22,453.94,457.21,1601494.8
23/07/2018,ETHUSD,457.21,469,446.34,449,5733988.57
24/07/2018,ETHUSD,449,484.56,447.91,480.34,8817034.02
25/07/2018,ETHUSD,480.34,485,463.04,470.8,4059664.89
26/07/2018,ETHUSD,470.8,483.99,458.97,462,5019537.99
27/07/2018,ETHUSD,462,473.49,455.29,468.8,6252338.87
28/07/2018,ETHUSD,468.8,471.42,460.23,467.88,1398379.84
29/07/2018,ETHUSD,467.88,470.91,462,466.04,999789.51
30/07/2018,ETHUSD,466.04,469.02,445,456.1,6985218.31
31/07/2018,ETHUSD,456.1,462.04,421.33,431.63,8777970.94
01/08/2018,ETHUSD,431.63,434.39,407.49,419.1,7771978.46
02/08/2018,ETHUSD,419.1,423.92,407,410.9,11984723.8
03/08/2018,ETHUSD,410.9,419.25,398.08,417.43,5777686.11
04/08/2018,ETHUSD,417.43,420,400.94,406.18,1984765.38
05/08/2018,ETHUSD,406.18,413.16,400,408.82,2222747.93
06/08/2018,ETHUSD,408.82,414,401,404.78,3940600.74
07/08/2018,ETHUSD,404.78,410.2,369,377.7,7386165.71
08/08/2018,ETHUSD,377.7,380.73,347.66,355.4,12077860.65
09/08/2018,ETHUSD,355.4,370.29,351.3,363.25,6467826.6
10/08/2018,ETHUSD,363.25,365.76,325,328.15,9306069.58
11/08/2018,ETHUSD,328.15,328.15,304.49,308.09,7642470.79
12/08/2018,ETHUSD,308.09,308.09,308.09,308.09,6442723.13
13/08/2018,ETHUSD,318.34,322.29,281.18,284.17,16988217.84
14/08/2018,ETHUSD,284.17,284.25,250.33,278.49,24446963.5
15/08/2018,ETHUSD,278.49,304.75,277.01,281.28,13384762.45
16/08/2018,ETHUSD,281.28,299.03,278,287.22,8362569
17/08/2018,ETHUSD,287.22,317.49,285.62,317.18,19709691
18/08/2018,ETHUSD,317.18,321.08,283,294.7,6104914.99
19/08/2018,ETHUSD,294.7,306.85,289.13,299.88,7873857.42
20/08/2018,ETHUSD,299.88,303.82,269.19,270.76,7774642.64
21/08/2018,ETHUSD,270.76,285.68,269.35,280.86,5687234.05
22/08/2018,ETHUSD,280.86,298.67,259.49,270.32,20256072.97
23/08/2018,ETHUSD,270.32,280.75,268.17,275.62,6822707.77
24/08/2018,ETHUSD,275.62,283,270.02,282.08,5999831.2
25/08/2018,ETHUSD,282.08,282.78,276.79,277.74,2252274.88
26/08/2018,ETHUSD,277.74,277.74,269.61,274.39,2293207.41
27/08/2018,ETHUSD,274.39,288.38,271.63,287.82,5841834.95
28/08/2018,ETHUSD,287.82,297.53,282.88,295.24,6143401.65
29/08/2018,ETHUSD,295.24,297,284.3,288.52,4492649.69
30/08/2018,ETHUSD,288.52,290.98,272.51,284.14,5649771.81
31/08/2018,ETHUSD,284.14,284.8,276.65,281.61,3482801.14
01/09/2018,ETHUSD,281.61,302,280.34,295.19,4814210
02/09/2018,ETHUSD,295.19,299.61,289,294.24,2522358.74
03/09/2018,ETHUSD,294.24,296.45,285.24,288.73,3304591.42
04/09/2018,ETHUSD,288.73,291.97,280.56,284.78,9077051.61
05/09/2018,ETHUSD,284.78,287.64,226.43,227.86,13313862.29
06/09/2018,ETHUSD,227.86,235,210,229.25,18712356.76
07/09/2018,ETHUSD,229.25,234.04,210.07,215.3,11166069.92
08/09/2018,ETHUSD,215.3,219.51,186,196.87,10261357.05
09/09/2018,ETHUSD,196.87,208.11,175.7,196.29,14386006.79
10/09/2018,ETHUSD,196.29,202.52,186.65,196.9,7456913.39
11/09/2018,ETHUSD,196.9,198.95,176.01,184.9,9152094.06
12/09/2018,ETHUSD,184.9,184.9,167.49,182.6,13583023.63
13/09/2018,ETHUSD,182.6,214.94,182.6,211.54,10763419.04
14/09/2018,ETHUSD,211.54,224.79,202.65,215.41,10423474.25
15/09/2018,ETHUSD,215.41,226.86,211,222.07,3150137.1
16/09/2018,ETHUSD,222.07,223.58,207.99,220.37,1892881.18
17/09/2018,ETHUSD,220.37,224.88,192.21,196.5,11364136.35
18/09/2018,ETHUSD,196.5,214.38,193.27,208.35,10270720.74
19/09/2018,ETHUSD,208.35,214.5,197.24,209.71,6863521.1
20/09/2018,ETHUSD,209.71,230.78,206.65,224.8,6072153.94
21/09/2018,ETHUSD,224.8,253.46,221.12,248.02,17570704.59
22/09/2018,ETHUSD,248.02,255.22,232.73,240.17,3453488.45
23/09/2018,ETHUSD,240.17,248.99,236.82,244.15,6816523.87
24/09/2018,ETHUSD,244.15,246.36,225.04,228,5284536.87
25/09/2018,ETHUSD,228,228,203.2,219.11,8282223.67
26/09/2018,ETHUSD,219.11,222.49,207.35,213.96,5799432.97
27/09/2018,ETHUSD,213.96,234.11,210,228.71,11129206.73
28/09/2018,ETHUSD,228.71,233.27,213.74,221.48,6358812.94
29/09/2018,ETHUSD,221.48,235.71,213.01,231.57,2157221.02
30/09/2018,ETHUSD,231.57,238.42,225.95,232.21,1630787.59
01/10/2018,ETHUSD,232.21,234.87,224.01,230.24,4267832.52
02/10/2018,ETHUSD,230.24,230.8,221.86,224.81,4778957.54
03/10/2018,ETHUSD,224.81,225.84,214.41,219.2,6290808.37
04/10/2018,ETHUSD,219.2,225,218.26,221,4000720.33
05/10/2018,ETHUSD,221,230.11,218.86,226.13,3288840.16
06/10/2018,ETHUSD,226.13,227.22,221.56,224.44,821322.11
07/10/2018,ETHUSD,224.44,225.91,220.35,224.92,873273.88
08/10/2018,ETHUSD,224.92,230.54,222.65,227.75,4384020.25
09/10/2018,ETHUSD,227.75,229.36,224.96,226.51,4253385.73
10/10/2018,ETHUSD,226.51,230,221.6,224,5539258
11/10/2018,ETHUSD,224,224,185.29,188.39,13354576.39
12/10/2018,ETHUSD,188.39,197.84,186.76,194.12,7593169.53
13/10/2018,ETHUSD,194.12,198.5,193.66,197,1043124.69
14/10/2018,ETHUSD,197,201.1,189.19,191.55,1866147.92
15/10/2018,ETHUSD,191.55,221.57,190,204.26,16762958.3
16/10/2018,ETHUSD,204.26,204.26,203.53,203.53,16762958.3
17/10/2018,ETHUSD,205.64,206.5,201.35,203.27,2165185.45
18/10/2018,ETHUSD,203.27,205.32,196.97,199.15,4852698.03
19/10/2018,ETHUSD,199.15,201.53,197.46,200.69,2632431.79
20/10/2018,ETHUSD,200.69,204.55,200.5,202.69,2556211.47
21/10/2018,ETHUSD,202.69,205.89,201.49,202.05,1045769.98
22/10/2018,ETHUSD,202.05,203.1,199.7,201.02,3428001.63
23/10/2018,ETHUSD,201.02,202.04,197.71,201.14,2189213.26
24/10/2018,ETHUSD,201.14,203.14,200.25,200.71,2774062.53
25/10/2018,ETHUSD,200.71,200.94,195,199.64,4942964.12
26/10/2018,ETHUSD,199.64,204,198.52,200.66,2814459.42
27/10/2018,ETHUSD,200.66,201.58,200.25,201.44,786821.24
28/10/2018,ETHUSD,201.44,203.08,201.02,202.46,1086373.87
29/10/2018,ETHUSD,202.46,202.67,190.52,194.25,4956877.34
30/10/2018,ETHUSD,194.25,196.28,192.56,195.36,2348284.35
31/10/2018,ETHUSD,195.36,198.99,192,196.95,4196826.88
01/11/2018,ETHUSD,196.95,198.24,195.56,197.75,2039661.93
02/11/2018,ETHUSD,197.75,202.21,197.65,199.65,2811694.59
03/11/2018,ETHUSD,199.65,199.94,198.01,198.39,846309.83
04/11/2018,ETHUSD,198.39,217.55,198.01,210.1,3443190.17
