"ETH_dailyMEDIAN_NOR",""
"actual","predict","actualNor","predictNor"
"118.94000244140625","71.5048585832119","0.5554599165916443","0.5759806036949158"
"117.05000305175781","176.95972880721092","0.8745095133781433","0.5668280720710754"
"117.05999755859375","155.74376091361046","0.6966991424560547","0.5668765306472778"
"117.4000015258789","126.53771090507507","0.5949920415878296","0.5685229897499084"
"115.22000122070312","123.01072597503662","0.6128391623497009","0.5579661130905151"
"112.0999984741211","134.09634810686111","0.6648948192596436","0.5428571701049805"
"105.91000366210938","140.0385161936283","0.6768754124641418","0.512881338596344"
"109.44000244140625","136.4374841749668","0.6482442021369934","0.5299757719039917"
"110.02999877929688","128.51338717341423","0.6105286478996277","0.5328329205513"
"107.44000244140625","122.10185211896896","0.5837599635124207","0.5202905535697937"
"110.0","117.86441639065742","0.5651478171348572","0.5326876640319824"
"109.7699966430664","115.17691078782082","0.5559669137001038","0.5315738320350647"
"107.8499984741211","114.57548743486404","0.5550644397735596","0.5222760438919067"
"106.66000366210938","114.74102255702019","0.5559789538383484","0.5165132880210876"
"106.4000015258789","114.99536249041557","0.5576102137565613","0.5152542591094971"
"104.73999786376953","115.26000452041626","0.558186948299408","0.5072154998779297"
"121.93000030517578","115.31188425421715","0.5588331818580627","0.5904600620269775"
"119.69000244140625","116.95561638474464","0.5727730989456177","0.5796126127243042"
"125.0199966430664","122.20497155189514","0.6020088791847229","0.6054237484931946"
"124.11000061035156","128.07107397913933","0.6270965337753296","0.6010169386863708"
"122.3499984741211","131.46975657343864","0.6396653056144714","0.5924939513206482"
"125.08999633789062","132.6551007926464","0.6427952647209167","0.6057627201080322"
"123.06999969482422","133.07310497760773","0.6458262801170349","0.5959806442260742"
"123.30000305175781","133.86911118030548","0.649039626121521","0.5970944166183472"
"123.56999969482422","134.1463077366352","0.649501383304596","0.5984019637107849"
"136.86000061035156","134.0930371582508","0.6493015885353088","0.662760317325592"
"147.8300018310547","134.9962368607521","0.6575173735618591","0.7158837914466858"
"149.1300048828125","138.93558874726295","0.6821188926696777","0.7221791744232178"
"148.3300018310547","144.8721934556961","0.7096806764602661","0.7183051109313965"
"148.5500030517578","148.71306616067886","0.722722053527832","0.7193704843521118"
"147.99000549316406","149.75160858035088","0.7257888317108154","0.7166585922241211"
"159.42999267578125","150.00402840971947","0.7265887260437012","0.7720581293106079"
"165.5","151.03207179903984","0.7352932095527649","0.8014527559280396"
"141.02000427246094","152.31535363197327","0.7358234524726868","0.6829055547714233"
"138.08999633789062","149.22497081756592","0.7132813930511475","0.6687167286872864"
"139.5500030517578","143.68961861729622","0.6891940832138062","0.6757869124412537"
"138.94000244140625","140.22251385450363","0.6753081679344177","0.6728329062461853"
"137.52999877929688","138.49062925577164","0.6692680716514587","0.6660048365592957"
"136.1999969482422","137.81549113988876","0.6665371656417847","0.6595641374588013"
"134.55999755859375","136.9448101222515","0.6609236598014832","0.6516222953796387"
"130.35000610351562","135.2633897960186","0.6520269513130188","0.631234884262085"
"137.52000427246094","133.11252865195274","0.6408669948577881","0.665956437587738"
"140.17999267578125","131.77613624930382","0.6391316056251526","0.678837776184082"
"139.5","133.70789629220963","0.6532755494117737","0.675544798374176"
"138.6199951171875","137.0770265161991","0.6676033139228821","0.6712833046913147"
"138.0399932861328","138.37875857949257","0.6695467829704285","0.668474555015564"
"136.5500030517578","137.89900335669518","0.6672993898391724","0.6612590551376343"
"135.38999938964844","137.91072091460228","0.6687211394309998","0.6556416749954224"
"134.41000366210938","138.22555643320084","0.6691180467605591","0.650895893573761"
"132.85000610351562","137.76233133673668","0.6657912731170654","0.6433414220809937"
"134.6999969482422","137.0034717619419","0.6626154780387878","0.652300238609314"
"136.80999755859375","136.58432289958","0.6610310077667236","0.6625181436538696"
"144.77999877929688","136.74388846755028","0.6634634733200073","0.7011138200759888"
"140.7899932861328","138.32313710451126","0.6740754246711731","0.6817917823791504"
"141.1999969482422","140.7312183380127","0.6840187907218933","0.6837772130966187"
"138.6199951171875","141.62533447146416","0.6856456995010376","0.6712833046913147"
"139.22000122070312","141.32321348786354","0.6837534308433533","0.6741888523101807"
"139.1300048828125","141.1223410665989","0.6836614012718201","0.673753023147583"
"137.0800018310547","141.09089320898056","0.6825680732727051","0.6638256907463074"
"137.63999938964844","140.51930531859398","0.6793186664581299","0.6665375232696533"
"136.55999755859375","140.00060644745827","0.6777652502059937","0.6613075137138367"
"136.1300048828125","139.77611428499222","0.6761465668678284","0.6592251658439636"
"133.75999450683594","139.07082068920135","0.6718322038650513","0.6477481722831726"
"139.72999572753906","138.0075507760048","0.6667272448539734","0.676658570766449"
"139.1199951171875","137.69779860973358","0.6682313680648804","0.6737046241760254"
"141.64999389648438","138.99544429779053","0.6757047772407532","0.6859564185142517"
"145.74000549316406","140.53963872790337","0.6825453639030457","0.7057626843452454"
"142.10000610351562","141.91608253121376","0.6897348165512085","0.68813556432724"
"142.91000366210938","143.19098237156868","0.6944648027420044","0.6920580863952637"
"167.47000122070312","143.54057669639587","0.695039689540863","0.8109927177429199"
"179.94000244140625","145.27479988336563","0.7110118269920349","0.8713801503181458"
"164.83999633789062","151.37670585513115","0.7445123195648193","0.7982566356658936"
"168.50999450683594","156.6744328737259","0.7611161470413208","0.8160290718078613"
"174.49000549316406","157.41361138224602","0.7624427080154419","0.8449878692626953"
"176.9600067138672","158.17156013846397","0.7688795328140259","0.8569491505622864"
"188.0","160.50075709819794","0.7815455794334412","0.9104115962982178"
"181.14999389648438","163.91803762316704","0.80032879114151","0.8772397041320801"
"185.47999572753906","167.12931314110756","0.8112850189208984","0.8982082605361938"
"177.66000366210938","167.42396295070648","0.8092719912528992","0.8603389859199524"
"167.27000427246094","165.4002102315426","0.795369565486908","0.8100242018699646"
"166.0399932861328","161.35942515730858","0.7743475437164307","0.8040677905082703"
"169.02999877929688","157.55423438549042","0.7589751482009888","0.8185471892356873"
"169.7899932861328","155.84484946727753","0.75380939245224","0.8222275972366333"
"167.9499969482422","155.08656838536263","0.7489168643951416","0.8133171796798706"
"168.6199951171875","153.71338629722595","0.7422930598258972","0.816561758518219"
"176.19000244140625","152.99276879429817","0.7413074374198914","0.8532203435897827"
"174.3000030517578","153.98908123373985","0.7488953471183777","0.8440678119659424"
"177.7100067138672","156.1702824831009","0.7596705555915833","0.86058109998703"
"174.47999572753906","158.0918512046337","0.7679320573806763","0.8449394702911377"
"173.58999633789062","158.87642294168472","0.7689099907875061","0.840629518032074"
"176.9499969482422","158.45041832327843","0.766673743724823","0.8569007515907288"
"171.05999755859375","158.35628399252892","0.7675300240516663","0.8283777236938477"
"166.2899932861328","158.1391399204731","0.7636598348617554","0.805278480052948"
"155.86000061035156","155.42632833123207","0.7454034686088562","0.7547699809074402"
"158.10000610351562","150.50910192728043","0.7210741639137268","0.7656174302101135"
"156.72000122070312","146.78142920136452","0.7083784937858582","0.7589346170425415"
"154.6999969482422","145.96326795220375","0.7068480849266052","0.7491525411605835"
"161.1300048828125","145.68092650175095","0.7040930986404419","0.7802905440330505"
"162.64999389648438","145.36173382401466","0.7051445245742798","0.7876513600349426"
"160.55999755859375","146.72530308365822","0.7138428688049316","0.7775302529335022"
"169.0","148.48317062854767","0.7207258343696594","0.8184019327163696"
"168.33999633789062","149.84917694330215","0.7288479208946228","0.8152058124542236"
"163.64999389648438","151.89247533679008","0.7385327816009521","0.7924939393997192"
"175.9199981689453","153.15388521552086","0.7420444488525391","0.8519128561019897"
"180.7899932861328","153.90730449557304","0.7481493353843689","0.8754963874816895"
"171.66000366210938","156.30537903308868","0.7616544961929321","0.8312832713127136"
"173.1999969482422","158.38034683465958","0.7675083875656128","0.8387409448623657"
"176.0","158.4857186973095","0.7674865126609802","0.852300226688385"
"208.22999572753906","158.8691856265068","0.7708802223205566","1.0083776712417603"
"204.1699981689453","161.78707909584045","0.7926997542381287","0.988716721534729"
"209.52999877929688","167.77557584643364","0.8205952048301697","1.014673113822937"
"220.58999633789062","171.9911888539791","0.8370166420936584","1.0682324171066284"
"251.0","175.500942081213","0.8576671481132507","1.2154964208602905"
"280.4100036621094","183.36757135391235","0.906356155872345","1.3579176664352417"
"269.2099914550781","196.49000537395477","0.9732428193092346","1.303680419921875"
"248.72999572753906","206.27193841338158","1.0035886764526367","1.2045036554336548"
"264.8399963378906","206.35487213730812","0.9939433932304382","1.2825181484222412"
"260.7300109863281","204.14510318636894","0.9890318512916565","1.2626149654388428"
"264.4200134277344","205.48526194691658","0.9986925721168518","1.2804843187332153"
"261.1300048828125","207.44720208644867","1.0061216354370117","1.264552116394043"
"248.50999450683594","207.1306310892105","0.9993752837181091","1.2034382820129395"
"256.1099853515625","203.85568442940712","0.9802958369255066","1.2402421236038208"
"258.4800109863281","200.6217246055603","0.9695957899093628","1.2517191171646118"
"271.32000732421875","200.36301520466805","0.9716321229934692","1.3138983249664307"
"279.989990234375","201.88979330658913","0.9812700748443604","1.3558838367462158"
"276.3900146484375","205.06372526288033","0.9994909167289734","1.338450312614441"
"274.5899963378906","208.54439383745193","1.0133780241012573","1.3297336101531982"
"288.92999267578125","209.85612028837204","1.0164695978164673","1.3991767168045044"
"264.2099914550781","209.10969215631485","1.0098928213119507","1.2794673442840576"
"273.0","207.08801954984665","0.9992790222167969","1.3220338821411133"
"274.0","206.09434109926224","0.9996246695518494","1.3268765211105347"
"270.0","207.6068907380104","1.008242130279541","1.3075060844421387"
"250.9600067138672","207.899238884449","1.0034037828445435","1.2153027057647705"
"249.13999938964844","204.0076434314251","0.9784272313117981","1.206489086151123"
"250.99000549316406","198.6479068994522","0.9560835957527161","1.2154479026794434"
"254.36000061035156","196.1495192348957","0.9487981200218201","1.2317675352096558"
"251.0399932861328","196.11670514941216","0.9507408738136292","1.215690016746521"
"245.3300018310547","196.4523787200451","0.9508384466171265","1.18803870677948"
"247.7899932861328","194.88716161251068","0.9386429190635681","1.1999515295028687"
"249.0399932861328","192.17318072915077","0.9284080266952515","1.2060048580169678"
"263.82000732421875","192.05337116122246","0.9326727986335754","1.2775787115097046"
"264.5199890136719","194.83866667747498","0.9500570297241211","1.2809685468673706"
"266.19000244140625","199.043965280056","0.9698264598846436","1.2890557050704956"
"273.0299987792969","202.06327962875366","0.9814333915710449","1.3221791982650757"
"279.0","204.270451515913","0.9936525225639343","1.351089596748352"
"275.7900085449219","207.17720592021942","1.0077203512191772","1.3355448246002197"
"274.19000244140625","209.72587323188782","1.0187947750091553","1.3277965784072876"
"270.010009765625","210.93000000715256","1.021445393562317","1.3075544834136963"
"274.44000244140625","210.62014937400818","1.0190174579620361","1.3290072679519653"
"297.5899963378906","210.5033922791481","1.0203732252120972","1.441113829612732"
"316.1300048828125","212.674389898777","1.0366486310958862","1.5308958292007446"
"317.67999267578125","218.581245303154","1.0702978372573853","1.5384019613265991"
"313.2300109863281","225.4294193983078","1.0997790098190308","1.5168522596359253"
"317.239990234375","229.03919035196304","1.1119780540466309","1.5362712144851685"
"363.8500061035156","230.98223716020584","1.122336745262146","1.761985421180725"
"343.1700134277344","235.39623630046844","1.1513267755508423","1.6618402004241943"
"312.54998779296875","239.41203540563583","1.157424807548523","1.513559341430664"
"324.19000244140625","236.6079204082489","1.138878345489502","1.5699273347854614"
"323.1700134277344","233.7336231470108","1.131501317024231","1.5649878978729248"
"301.0","233.16901409626007","1.126787781715393","1.4576271772384644"
"293.42999267578125","230.04736804962158","1.1055891513824463","1.4209685325622559"
"303.6400146484375","224.93194013834","1.0823585987091064","1.4704116582870483"
"303.79998779296875","222.4590430855751","1.0779086351394653","1.4711863994598389"
"294.8900146484375","222.6911295056343","1.0776108503341675","1.4280387163162231"
"297.7799987792969","221.4155896306038","1.0686821937561035","1.4420338869094849"
"310.9800109863281","219.68422198295593","1.0627312660217285","1.5059564113616943"
"314.82000732421875","220.17214995622635","1.0696862936019897","1.5245521068572998"
"318.3999938964844","223.56398910284042","1.0899348258972168","1.5418885946273804"
"315.0","227.6540568470955","1.106988549232483","1.5254237651824951"
"288.7300109863281","228.47847074270248","1.1033027172088623","1.3982082605361938"
"279.54998779296875","224.38599056005478","1.0762656927108765","1.3537529706954956"
"275.9700012207031","218.2653881907463","1.0494672060012817","1.336416482925415"
"270.0400085449219","214.42995578050613","1.034521222114563","1.3076997995376587"
"235.97000122070312","209.8534124493599","1.0039197206497192","1.142711877822876"
"234.3800048828125","200.13827687501907","0.9504846334457397","1.135012149810791"
"220.0","188.42743933200836","0.8955265879631042","1.0653753280639648"
"229.49000549316406","178.91668406128883","0.8548962473869324","1.1113317012786865"
"226.6999969482422","174.55595549941063","0.8456939458847046","1.0978208780288696"
"236.0","175.92887911200523","0.8554722666740417","1.1428571939468384"
"229.5800018310547","178.22235721349716","0.8665432929992676","1.1117675304412842"
"228.00999450683594","179.91581511497498","0.8727260231971741","1.1041646003723145"
"219.0","180.13292226195335","0.8714030385017395","1.0605326890945435"
"218.10000610351562","179.06812611222267","0.8648002743721008","1.0561742782592773"
"225.89999389648438","177.70338755846024","0.859158456325531","1.0939466953277588"
"220.77999877929688","178.0708536207676","0.8658995032310486","1.069152593612671"
"223.8000030517578","180.20354762673378","0.8749865293502808","1.0837771892547607"
"213.58999633789062","180.49686813354492","0.871791660785675","1.0343341827392578"
"215.22999572753906","178.36342331767082","0.859301745891571","1.0422760248184204"
"214.77000427246094","176.3688906431198","0.8533669114112854","1.0400484800338745"
"218.9199981689453","176.28753238916397","0.8541669249534607","1.0601452589035034"
"218.91000366210938","177.11306634545326","0.8601604700088501","1.0600968599319458"
"222.5800018310547","178.80812433362007","0.8685160279273987","1.0778692960739136"
"224.5","180.32307410240173","0.8751761317253113","1.0871670246124268"
"223.88999938964844","181.56255048513412","0.8812366724014282","1.0842130184173584"
"236.8000030517578","182.85103875398636","0.8874810338020325","1.1467312574386597"
"239.13999938964844","184.81772992014885","0.8997220396995544","1.1580629348754883"
"231.22000122070312","187.62920531630516","0.9120433330535889","1.1197094917297363"
"226.77999877929688","188.7886527478695","0.913628876209259","1.0982081890106201"
"220.0","187.6926549077034","0.9059052467346191","1.0653753280639648"
"214.42999267578125","185.15008023381233","0.8914356827735901","1.0384019613265991"
"216.5399932861328","181.58316698670387","0.8734294176101685","1.0486198663711548"
"216.05999755859375","178.82082656025887","0.8642854690551758","1.046295404434204"
"211.1999969482422","178.44363689422607","0.8647066950798035","1.022760272026062"
"209.02999877929688","178.15607669949532","0.8604714274406433","1.012251853942871"
"189.69000244140625","175.12418320775032","0.8398966193199158","0.9185956120491028"
"188.13999938964844","169.03355169296265","0.8077519536018372","0.9110895991325378"
"187.19000244140625","163.29359763860703","0.785224199295044","0.9064891338348389"
"198.02999877929688","160.95899730920792","0.778430163860321","0.9589830636978149"
"203.57000732421875","161.34342429041862","0.7841900587081909","0.9858111143112183"
